DAG
attr0 has 2 parent(s): {output, GlobalHidden_0}
attr1 has 2 parent(s): {output, GlobalHidden_0}
attr2 has 2 parent(s): {output, GlobalHidden_0}
attr3 has 2 parent(s): {output, GlobalHidden_0}
attr4 has 2 parent(s): {output, GlobalHidden_0}
attr5 has 2 parent(s): {output, GlobalHidden_0}
attr6 has 2 parent(s): {output, GlobalHidden_0}
attr7 has 2 parent(s): {output, GlobalHidden_0}
attr8 has 2 parent(s): {output, GlobalHidden_0}
attr9 has 2 parent(s): {output, GlobalHidden_0}
output has 0 parent(s): {}
GlobalHidden_0 has 0 parent(s): {}

Sample	GlobalHidden_0	 Accuracy
100	-16.809453061907377	0.47	0.16538610141328186	-0.016144792868698216	0.12014875802071712	0.3322237733615571	-0.01648313618018516	0.09908731766966784	0.2261498887059941	-0.011179095422830316	0.10308803241853931	0.16464672561600988	-0.02567698377191243	0.12634167240707883	0.12515536976541053	-0.017645850109730812	0.1141115898842635	0.08932485010997321	-0.022553404075926237	0.12548585958640507	0.11395439346701551	-0.02142037135774212	0.12020617084017002	0.12260177735797664	-0.02271743173206396	0.1286731688871201	0.12234108326211215	-0.022091962438680633	0.12936395228005437	0.17880281147636307	-0.025458236522325775	0.12600959415085772	0.12828730523694426	-0.0217155449355054	0.12165448036097928	0.19869844957307287	-0.02016412906883794	0.11292113832999416	0.14175705186587317	-0.022468021471722072	0.13044636997461106	0.1279194577315531	-0.021826226906694474	0.12022241890626345	0.11625941052830648	-0.01841249228906433	0.12727858110067572	0.20251602861076734	-0.024317123580518036	0.11352108526660369	0.1148719319755475	-0.018953305260099296	0.10834258315406806	0.21712542305918253	-0.02261372289562245	0.10067327974264557	0.15130380494329781	-0.016938412250574724	0.12906403670438374	0.13962596324031804	-0.024381680561014585	0.12493725588587747	0.47115384615384615	0.5288461538461539	-16.80945306190738	0.33382599773896116
200	-17.238263179415487	0.86	0.15001295774047976	-0.01519386215957672	0.08716283203275901	0.30907460974990475	-0.015060836564756517	0.086885908778557	0.21674311706332394	-0.010596855792994606	0.0834137824303102	0.17265335842937535	-0.02614887733539732	0.10030500200964723	0.1622237200413961	-0.019894925381756353	0.09492262884171714	0.11040659910509178	-0.023825784921868747	0.10290006185362342	0.09977107033484858	-0.02053872726551991	0.09704386825091132	0.12327445486541562	-0.02274462510220165	0.11134252818640966	0.11311459560124497	-0.021512373438697708	0.10610809014457023	0.17609048923550433	-0.025275914048757505	0.09906292845049065	0.10108162903836448	-0.020038751957374607	0.09619099776787486	0.19793329223067163	-0.020106269914984112	0.11002014946923871	0.11712665526204422	-0.020947927240372918	0.10794099754383574	0.1483694999070048	-0.023060021278348528	0.09573623887560988	0.11090711398795969	-0.018070503205442023	0.08667641560331009	0.20138146753843192	-0.024231185765844196	0.08453458374862076	0.09300058969875381	-0.017604799012170668	0.08903565618424965	0.20782456306872948	-0.022032657225143637	0.08878090273136911	0.15008742594027064	-0.01685069850983315	0.09571524507821833	0.15662158622179412	-0.02540375165413357	0.10452459266692643	0.4950980392156863	0.5049019607843137	-17.238263179415487	0.3019232108677897
300	-17.406070462606046	0.87	0.15362823017948854	-0.015404565183445884	0.08737797279135343	0.3170383018337971	-0.015533798985283008	0.0808601962567459	0.22738704315606603	-0.011229849043187494	0.08280956591179715	0.1660718741432076	-0.025745348532075885	0.09270811314631883	0.16358363074331633	-0.019969839623674702	0.09637419209376413	0.09219445231769964	-0.022725609361581106	0.09690416978623406	0.09644379268011563	-0.02033259366191017	0.09226206824152333	0.15724348673563082	-0.024775504864400857	0.09957442255987142	0.08359589700034692	-0.019738809274906458	0.09799509540128622	0.17913262923033685	-0.025449670239990466	0.09331295384941324	0.11859054490861366	-0.02107886856536423	0.09448357436383319	0.2078331860387901	-0.020695149704125768	0.10546604840882447	0.11634959137492767	-0.020894108112095248	0.10081873722190943	0.14590044185795129	-0.022904010565998473	0.08747878610879668	0.09739345114820226	-0.01725739330715731	0.08324390685396091	0.18711397801513893	-0.02336845950142487	0.08140358380292717	0.11436832788620165	-0.018876767000052582	0.08349360396801878	0.2048808082050617	-0.021849124736157605	0.08748221820382057	0.1474428632520216	-0.016686321848986687	0.08527567600025736	0.12559479291037642	-0.02353444439551402	0.10381968797441148	0.5	0.5	-17.406070462606046	0.2940566286172612
400	-17.836444514805592	0.87	0.1535649494725171	-0.01539731250801229	0.08356261325077828	0.314916658587762	-0.015402352077119963	0.0830898878126024	0.21491819092870998	-0.010474590655469412	0.07740769823134758	0.1667509725686007	-0.025780798546769287	0.08770758553809403	0.16550661242403789	-0.02008169638303342	0.09181645557922181	0.09135760476397967	-0.02267032971311803	0.09579302780962415	0.08011315811050801	-0.019342536811451337	0.08938178944092356	0.15147038515284658	-0.024420896765126453	0.09384173569342616	0.07095099076885437	-0.018971346200711434	0.09621901590195413	0.1713644531108441	-0.024974544844149918	0.0870065048793475	0.11842243331075487	-0.021064296936958576	0.09602191782174177	0.20100831240871705	-0.020277206015489144	0.1000962946243699	0.13268156748474277	-0.02187531165309301	0.09883199008898841	0.15818122680214952	-0.023641500090798045	0.08817111175770673	0.09821048513069117	-0.017302848759717254	0.08512658321260136	0.18978991912708298	-0.023524992020534454	0.0755015974049574	0.1328103813310192	-0.019985762895487792	0.08539902106430503	0.20012087205205184	-0.021556386734522755	0.08227087624429165	0.1455125453403415	-0.01656618874024328	0.08449553148340391	0.1238605726270528	-0.02342457854462556	0.09721785934284612	0.504950495049505	0.49504950495049505	-17.836444514805592	0.2900395230697427
500	-17.36990829763215	0.86	0.15446051804630517	-0.015445964553650446	0.08379310304747911	0.3139880492658301	-0.015345347386611667	0.07968719167074036	0.21807953595140223	-0.010654615815511873	0.07857979188743276	0.1796625061985189	-0.026518796724794708	0.08532529581566013	0.17176030131025471	-0.020438196176904448	0.08804936750490976	0.09756887449990614	-0.02302383904043177	0.09495185671934869	0.09780507923430051	-0.020356936696973114	0.0872803555816442	0.15327625402202757	-0.024519316219686716	0.09180211768295748	0.07486204204344568	-0.019192805568525033	0.09419743784486981	0.16701678583263693	-0.024718359623164998	0.08801747391023292	0.11279881943483383	-0.0207365074607706	0.09258148406041514	0.19640523229419277	-0.02000616051333619	0.09059219245827929	0.12307931241543112	-0.021318521804604064	0.09708359765763504	0.14068869911238077	-0.02262740102530912	0.08692551868908441	0.09267274341577915	-0.016981206082106202	0.08163552325698954	0.17805803095688214	-0.022844211144205567	0.08036579097868936	0.119176597594825	-0.019197070461422047	0.08564682789389305	0.19536562558277767	-0.021277144227168514	0.08397933307561299	0.15430623634785018	-0.01706831556821276	0.08711382258836675	0.12958186757347306	-0.02374950031613718	0.09319183818585902	0.498015873015873	0.501984126984127	-17.36990829763215	0.2850688001053413
600	-17.173906275661807	0.86	0.16961161817268902	-0.01630512545208054	0.08414956211199894	0.29849673004748417	-0.0144588669153137	0.0814475272490479	0.21662920073113914	-0.010570381746075587	0.07602045895517194	0.19145795585536252	-0.027185894670424697	0.07947310322416429	0.17453493173731574	-0.020592871798121276	0.08607172924142402	0.09003844452223266	-0.02259076375617413	0.09235049883243644	0.09426122580510482	-0.020151835932727208	0.08206885760706287	0.1373322884544112	-0.023606845751442705	0.092847103932884	0.08059961530653557	-0.01951612503513581	0.09298166113658188	0.16323462537082573	-0.024498913496426626	0.08614027252865553	0.10869863909042005	-0.02049984530483904	0.09283920691582866	0.2038589343091568	-0.0204283868535739	0.08699270785462423	0.12227177094502213	-0.021269126163510753	0.09514628241245682	0.1336254784100859	-0.02222123601713878	0.085344312676638	0.09995073517651616	-0.017392306609852186	0.08387993936001091	0.18338335625964822	-0.023143735310777597	0.07693897489642046	0.11173330955034387	-0.018770388393253738	0.08430814869591183	0.1887880436252574	-0.020898461853456684	0.0811932929369819	0.15414466696605808	-0.017056450803368886	0.08619347755199237	0.13221054203124527	-0.02389552355271647	0.09160644004975335	0.49834437086092714	0.5016556291390728	-17.173906275661807	0.28407406398597457
700	-17.069402992448477	0.86	0.17629671158664537	-0.016685494645573815	0.08306261704897917	0.2973773202669048	-0.01438923146790821	0.08105787025727128	0.21121179819039845	-0.010233874579452839	0.0722777121724218	0.19314795425188944	-0.027278243361456855	0.07629033452087904	0.17153206239044042	-0.02041988002427538	0.08668035990597794	0.09296871529618808	-0.022754713164092878	0.09295242098011516	0.09732957331531081	-0.020323552581208708	0.08037780534291604	0.12297527993648205	-0.022787853509159652	0.09043789141357016	0.06996929135433973	-0.01891028325109041	0.08835320721251193	0.15701046274354163	-0.024142278564294444	0.08654699817985755	0.10707399595564274	-0.020405209026524082	0.09060042398571057	0.21162683496568055	-0.02086823231399061	0.08772113087437122	0.12469328992929195	-0.02140415379996258	0.09545814874485854	0.12568663917671916	-0.021767227164307387	0.08427268312897569	0.10433135213169263	-0.017641965481264885	0.08335746756426511	0.19117977725027668	-0.023617510859845443	0.07718714575428282	0.10714876069240584	-0.01850373117280034	0.08459193227947855	0.1877208297357562	-0.020832895987441775	0.08156635026404141	0.16203193205516542	-0.017501641791610203	0.08270463442149317	0.1291074486678956	-0.023716049412862684	0.09109958387537506	0.4971590909090909	0.5028409090909091	-17.069402992448477	0.28211338024400445
800	-17.511493899652404	0.85	0.17236959743727961	-0.01641301585346926	0.08361364270370597	0.2916129332329275	-0.013965692612469178	0.08049990619549463	0.2117144581035882	-0.010270632978566372	0.0734622153154912	0.18743820502126143	-0.026885704491883305	0.07624945594613175	0.17729965970151362	-0.020795267878956445	0.08485577977947398	0.08745842780271455	-0.022410432705702633	0.09281829711940373	0.10182042246868934	-0.020621865351849795	0.0793258562115611	0.1210395975577489	-0.02266594510527404	0.08966692751378948	0.07552164806875446	-0.019249476756756558	0.08862644831480845	0.1569380182960947	-0.024134857774341056	0.08415273950743758	0.10786996969004872	-0.020453503645519112	0.0889763264825891	0.20181373786228968	-0.020248846391493398	0.08657601991021403	0.12373312121138409	-0.021345180850424018	0.09241238722813079	0.12451836061548373	-0.02168612879590289	0.08486780572734935	0.10557337352782181	-0.017726286250034248	0.084938200579448	0.18859073290966566	-0.023422423435031266	0.079929023071982	0.11580931725669436	-0.019102438775420182	0.08534798223690616	0.1919816312755115	-0.021135138087419455	0.0798095856541054	0.16386349403179917	-0.01762290060959961	0.08210895466818165	0.12732452185951046	-0.023603557553628755	0.08925922832738876	0.4925373134328358	0.5074626865671642	-17.511493899652404	0.2798991725668202
900	-17.41957026863036	0.85	0.17514012930612177	-0.01662781008212285	0.08305454889095572	0.2953816531349744	-0.014282489441810231	0.08070501616196478	0.20922533867285378	-0.010055627757812389	0.07307434439510373	0.18510312265218837	-0.026695071856652614	0.0744512489364304	0.17613961976217474	-0.0207064763435284	0.08455100503783154	0.08619931985724813	-0.022317631826987906	0.09262983617404313	0.11493676239146006	-0.02162464062810272	0.08165873715759019	0.11736475081285747	-0.022399230695169373	0.09070261308134697	0.06978865768161413	-0.018845384372704728	0.08749165346474905	0.15833550733236834	-0.02423911413994453	0.0831603319604164	0.10201833407033621	-0.020032046289102313	0.0885958130806325	0.19836226996417491	-0.01999317501438183	0.08668046554029646	0.12890665330848858	-0.021694002785303607	0.09001051732625734	0.11987644819180686	-0.02132101301488079	0.08293749536866944	0.10566545564592973	-0.0177314811549665	0.0838128278335744	0.19083144564662413	-0.023611582215697632	0.07897845155659644	0.1180614434325094	-0.019276731521273207	0.08331995951317887	0.18684770989788463	-0.020706880349997885	0.07917438813607362	0.16676364426758658	-0.017842807663378545	0.08100601946984928	0.12218091490935144	-0.023231085784352675	0.09009866816863077	0.49336283185840707	0.5066371681415929	-17.41957026863036	0.28151587450324767
1000	-17.4865412996896	0.85	0.17739063420976176	-0.016826632053085662	0.08441775303105457	0.287981515340528	-0.013573018221739654	0.08024807425693016	0.20486330862931665	-0.009626514135815025	0.07081772990300209	0.18004416338413684	-0.026225214264693035	0.07334529249427527	0.17757884512165265	-0.020827062233496244	0.08261420160494008	0.08476270412403282	-0.02219806943411112	0.09006084288762016	0.11284731706147606	-0.021439465858106917	0.08108673639612958	0.11266870208683227	-0.02201258543040195	0.09170536421586349	0.06948492616532445	-0.018819265420652608	0.08618865070370059	0.16104786690779668	-0.024473335522096254	0.08245098617029327	0.10281507176741231	-0.02009544403352639	0.0886607400221724	0.1945241574810951	-0.019669386283419018	0.08678026485682708	0.12630971796087742	-0.021490018331767235	0.09055607289696863	0.12092946060270643	-0.021412287588908934	0.08443500310132065	0.10783656932550596	-0.01792311503365357	0.08424570858584758	0.19419964354270924	-0.023935684330503873	0.07817640056718048	0.12028881893916796	-0.01947348589856544	0.08301023878967818	0.19586543719729094	-0.02155444300496545	0.07670896762655473	0.16215227017963021	-0.017437061676950333	0.08229277546475093	0.12230540512274111	-0.02323885437260826	0.09089831831456419	0.48904382470119523	0.5109561752988048	-17.4865412996896	0.2783126376178643
