DAG
attr0 has 1 parent(s): {output}
attr1 has 1 parent(s): {output}
attr2 has 1 parent(s): {output}
attr3 has 1 parent(s): {output}
attr4 has 1 parent(s): {output}
attr5 has 1 parent(s): {output}
attr6 has 1 parent(s): {output}
attr7 has 1 parent(s): {output}
attr8 has 1 parent(s): {output}
attr9 has 1 parent(s): {output}
output has 0 parent(s): {}
GlobalHidden_0 has 0 parent(s): {}

Sample	GlobalHidden_0	 Accuracy
100	2.4659131695413303	0.5	0.42324043339181183	0.11490473634496476	0.5799724233682442	0.11202917409492465	0.47960223636156735	0.12076712227418153	0.5627197586927228	0.10033069657090943	0.4303806787754083	0.10402432878023736	0.584266092373313	0.1272046800328445	0.5030347106511841	0.12559862391806048	0.5737663580676506	0.10591610289270194	0.4759482933719217	0.11856189462126024	0.591066498454612	0.11975992118388938	0.380479493843209	0.10411942951091124	0.5839525521672619	0.12652464889949921	0.4975386333778648	0.13132313095606382	0.5237177005616108	0.1240171410089396	0.4157631668880901	0.12639324447330802	0.5447586686981392	0.1215594517317366	0.36947170479724983	0.1270645614479992	0.5893737166276862	0.10743975652328379	0.5095734399703967	0.1147194827964191	0.4456163781636739	0.11738817148481967	0.5	0.5	2.4659131695413303	3.0938859608204337
200	2.4659131695413303	0.8	0.3871028642647158	0.09327715992951312	0.579447250255226	0.08846876142917884	0.5244700900528134	0.10061849721649382	0.5699952712890932	0.09052006750292618	0.4337009828487478	0.08993910266315713	0.5546352607127439	0.0995712015011967	0.4426733695559774	0.10297196139369907	0.529648029920152	0.09820326287407682	0.5005667490804854	0.10427361149386356	0.5865511165478706	0.10344041191235653	0.4035400896857133	0.08271466811820953	0.5737943555026308	0.10048274178067515	0.4949905573779785	0.11116990119275857	0.5424500707040913	0.09178847855152848	0.44122908678014694	0.10363470582477073	0.5682850515832107	0.09302230251458829	0.37886420355196326	0.09787503005805719	0.5818279967187914	0.0949043820738097	0.4987932535483756	0.09494456602461288	0.45832289739243587	0.1063147013177372	0.4950980392156863	0.5049019607843137	2.4659131695413303	3.0938859608204337
300	2.4659131695413303	0.84	0.39535536445435165	0.0871464731229833	0.5811332718502069	0.08006839933285319	0.5234621724511312	0.09826339923543313	0.5445590218149879	0.09540995513147138	0.46822279579266224	0.08478295089988988	0.518080606404299	0.08962994622664203	0.43116896171833535	0.08689039524619636	0.5498247582971214	0.0871870804569385	0.483445483247613	0.09837133855318814	0.5490505254781461	0.10106554989984654	0.41737662716841134	0.08217842866913917	0.5849638836373904	0.09266908002341466	0.5059163661329511	0.10314159919670801	0.5485858725053013	0.09876867382261359	0.4336776974719556	0.09449098955937396	0.5564690365795875	0.08753585064057338	0.37680708971912175	0.08336618439837579	0.6204079965359075	0.07964377390042442	0.48674623392459043	0.0889850652045161	0.47272997655079846	0.10115365936959385	0.506578947368421	0.4934210526315789	2.4659131695413303	3.0938859608204337
400	2.4659131695413303	0.9	0.39294322555319605	0.08540531849743811	0.5969151068125144	0.07565223630673583	0.5058839493446918	0.09257116770896186	0.5411739547787615	0.09503919125039575	0.44563637704293974	0.08409120488226758	0.5440003210760679	0.08437081753061092	0.4363380194175473	0.08356377215406108	0.5561639887193729	0.08543011581997964	0.48503034208414425	0.09461595485291407	0.5223432675233536	0.09467528915664157	0.4185979314161671	0.08122261814564136	0.5644216877196038	0.08794557656684426	0.49466618059318723	0.09604197483171384	0.5361519078091269	0.09372339998999935	0.43032929366245787	0.09144584435608459	0.5800791789610782	0.08932396729757941	0.36408984463479327	0.07672755285959848	0.6106917322169612	0.07896518927038129	0.49516477030895	0.08543234186719505	0.4950311220216465	0.09663693760657682	0.5	0.5	2.4659131695413303	3.0938859608204337
500	2.4659131695413303	0.88	0.3884009313117829	0.0782406346228344	0.5942270663581503	0.07345216968403223	0.5089860345195804	0.08921007259211498	0.536769819311139	0.09198602734028115	0.4550928521983839	0.08098906887215994	0.5452499612943184	0.08260068040898513	0.440604904382266	0.08129513349869102	0.5588029153816773	0.08476342783727167	0.5000391542376652	0.09354956434806687	0.5205406833984082	0.09501601602234959	0.42415908879701725	0.08391557039667488	0.5747784548165895	0.08706840333861014	0.4880962207620899	0.09404213569301564	0.5242187706347178	0.09299096584755855	0.42202076575280684	0.08900199678799525	0.5914416081602191	0.08574408420201957	0.3637237514573021	0.07045890492333036	0.6126344549283624	0.07663288370535255	0.5064009241071177	0.0833037363978601	0.48779963367539436	0.0939583978378996	0.5257936507936508	0.4742063492063492	2.4659131695413303	3.0938859608204337
600	2.4659131695413303	0.92	0.38053603916910456	0.07498890754002357	0.6103195863230367	0.0706963574333245	0.5072347411895368	0.08475806093527692	0.5418061904859615	0.09099090157780414	0.4604714261702895	0.08267630620906383	0.5458270606313316	0.0839863199496262	0.44898456752664556	0.08149182458072562	0.5493471629920902	0.08395636779840074	0.49022909815855586	0.09547911627553791	0.5044728610880674	0.09508031410383247	0.430656973481634	0.08711476366425253	0.5648149496343728	0.08572067241287179	0.501789977393529	0.09378937583104185	0.5187579700546882	0.09163037892912584	0.4213355518006057	0.08921671902052275	0.5876689521834797	0.08545604206391041	0.3569119645508878	0.06645548279770257	0.6169282658134018	0.07258619011992205	0.5035149593188546	0.08353045079728008	0.48360949274625575	0.09428351413647293	0.5298013245033113	0.47019867549668876	2.4659131695413303	3.0938859608204337
700	2.4659131695413303	0.83	0.3878563616906068	0.07621085316615417	0.6225611376565067	0.06799311324422258	0.5066808911139782	0.08480608381662429	0.5416438912037663	0.0898488563338253	0.4642176039300086	0.08345790176124991	0.5610370291875629	0.07981389703820098	0.45302171423902504	0.08167315875649533	0.5517988022554758	0.08288337498935718	0.48859669787499016	0.09292296619435189	0.5096401864746519	0.09375687429697949	0.43083581302579727	0.08535672706644698	0.5722883637117454	0.08221113156748056	0.5071772525642754	0.09296598520673915	0.50997133421296	0.09130453265212281	0.41859231874255487	0.08722834002934048	0.5770474087761456	0.08481192636356913	0.3655983408561684	0.06744888536716925	0.6179377026158656	0.07254556808411329	0.49585328232768333	0.08456215773035236	0.4911433179384961	0.09234878443683632	0.5326704545454546	0.46732954545454547	2.4659131695413303	3.0938859608204337
800	2.4659131695413303	0.85	0.3939217994426797	0.07666974954652575	0.6159644239207371	0.0685558188670257	0.5057175687058435	0.0825544908771966	0.5380171741654536	0.08912041288791837	0.4531215671601985	0.08173396542327961	0.566987094600142	0.07874943730219577	0.4572478010426115	0.08159083842813954	0.5508503555802605	0.08377599489384956	0.48713366462722807	0.091896822843629	0.5130747936652635	0.09190337240696826	0.4361689010840134	0.08378337087008407	0.5851087705306921	0.07971513118011918	0.5045128999966919	0.09148829015336876	0.5139611734394107	0.09085222904084576	0.41296839386479606	0.08612570708202234	0.5722014711915135	0.08454135749827761	0.3724689638134765	0.06780261055844759	0.6185387275069645	0.07130688847103595	0.4929386520409176	0.08671720426245982	0.49957230136670305	0.09385123586288595	0.5223880597014925	0.47761194029850745	2.4659131695413303	3.0938859608204337
900	2.4659131695413303	0.87	0.39856008835763873	0.07559329290299391	0.6144348791488473	0.06835261299961967	0.5068706031053324	0.08347932430275666	0.5376303601909455	0.0898741444207291	0.45518264659485563	0.08075329050968005	0.573913687730318	0.07852781962074949	0.4528187163320434	0.08378384194368538	0.5485658731126184	0.0846978664605264	0.49208778647960927	0.09019394240194452	0.5065626787993383	0.09131728542026658	0.4341430054147508	0.08298093597596519	0.5873966656701387	0.07862221989453057	0.49695626160104023	0.08960587506790843	0.5127419427836153	0.09073609436800235	0.4125426933745629	0.08489185163326028	0.5648718087964048	0.08415851767432561	0.37241635335674644	0.06984055193552056	0.6137696695667267	0.07248969615152648	0.48842604970914955	0.08449954968422273	0.502535225970796	0.09106997532145295	0.5265486725663717	0.47345132743362833	2.4659131695413303	3.0938859608204337
1000	2.4659131695413303	0.89	0.40326563866481496	0.07506549288334695	0.608596855016778	0.07078887850970635	0.5049669324971633	0.08117943257125133	0.531136270758478	0.0883517035821975	0.44655967210756947	0.08033040670969549	0.5726674512899281	0.07722798357245153	0.4493234428026958	0.0834478776475846	0.5458123049908634	0.08505962947818935	0.4921128029552626	0.08991014972954997	0.505638095965489	0.09086776559520994	0.4370184834818124	0.08210020249945613	0.5796290346156315	0.07810993291081637	0.5054391227449693	0.0900141957309049	0.5093680725295949	0.08953095882223354	0.40873654285531946	0.08452384738510443	0.5655302253825585	0.08387324729022926	0.37421249783176436	0.06964716264910764	0.6166405881268402	0.07065489023930684	0.4856517481521561	0.08422434480908537	0.5063584139277502	0.09084948930820635	0.5258964143426295	0.47410358565737054	2.4659131695413303	3.0938859608204337
