DAG
attr0 has 2 parent(s): {output, GlobalHidden_0}
attr1 has 2 parent(s): {output, GlobalHidden_0}
attr2 has 2 parent(s): {output, GlobalHidden_0}
attr3 has 2 parent(s): {output, GlobalHidden_0}
attr4 has 2 parent(s): {output, GlobalHidden_0}
attr5 has 2 parent(s): {output, GlobalHidden_0}
attr6 has 2 parent(s): {output, GlobalHidden_0}
attr7 has 2 parent(s): {output, GlobalHidden_0}
attr8 has 2 parent(s): {output, GlobalHidden_0}
attr9 has 2 parent(s): {output, GlobalHidden_0}
output has 0 parent(s): {}
GlobalHidden_0 has 0 parent(s): {}

Sample	GlobalHidden_0	 Accuracy
100	-16.811364387090094	0.44	0.12322477804781817	-0.01971177227523169	0.1341184763509075	0.21757355350579585	-0.01749129410012042	0.13288605127776135	0.12941281898710374	-0.01400451611406078	0.12822571953012266	0.19295513291034538	-0.02493483500770689	0.10222927843540226	0.11054343854926697	-0.019429964837720613	0.11324034561310492	0.090184857106176	-0.026934206016287463	0.11138614601926498	0.09447808532874491	-0.019596148310447363	0.10590229109655476	0.1643134371918696	-0.027925310119816762	0.10289898077300182	0.09052306444259654	-0.016058719782844413	0.10606065930924304	0.17633121064956475	-0.022054266313692956	0.11527992503370409	0.09816629685323029	-0.021682563571901566	0.12875409496602533	0.2135135246848531	-0.01828763596352582	0.10426260363386493	0.12519888610938135	-0.020221065309635772	0.11343334811030362	0.1526065236460793	-0.025485734945607803	0.10457579696881848	0.08634266682601442	-0.015971005459967293	0.12276449572730204	0.22122559036455097	-0.02241965020751861	0.09917804888680948	0.09320961101725882	-0.022445760767881198	0.13231944606793236	0.14864324737744009	-0.0218048563630749	0.13399827371357106	0.14715195356888644	-0.01883604690348677	0.1197577411279561	0.1777617404993372	-0.02748753486790604	0.09506212359299078	0.4423076923076923	0.5576923076923077	-16.811364387090094	0.30706124550252983
200	-17.095592233331615	0.85	0.12024105829729921	-0.01951728655108561	0.09414585899890299	0.22360803631315088	-0.017847594157665934	0.11656238307420419	0.13521894069952634	-0.014346313987559933	0.10019164178835607	0.18834120501035656	-0.02464259316613162	0.0858297042906698	0.12190288665232539	-0.02010415954331962	0.09118304645491258	0.09162180529701723	-0.027007801290177297	0.1015628365761486	0.09461802711351658	-0.019592863364386596	0.09865315031616194	0.14159552077218573	-0.026537244516540826	0.09448408103059874	0.11597306045521916	-0.017587622702403133	0.08871596715229588	0.17713894637209968	-0.022092447500775728	0.1080573687961847	0.10672085265066737	-0.02218665606001286	0.1118005767007092	0.22268429569054277	-0.018832678199903117	0.08706525029229169	0.12201127935198643	-0.020015303093513834	0.0959924906264073	0.14827400868803178	-0.02521132802778399	0.09861683826889103	0.11898206411191342	-0.017936121554279063	0.10699573157136864	0.20338408744265932	-0.021329878707790684	0.0975819877084738	0.07532264326619582	-0.021348731418811565	0.10813027001140887	0.1649534102489632	-0.022780163058410546	0.10916281791513349	0.1405133857786399	-0.018421772773230618	0.09164368109696663	0.15326533164488412	-0.025992202300301075	0.08632588674869916	0.47549019607843135	0.5245098039215687	-17.095592233331615	0.29167821803659993
300	-17.01169911911685	0.88	0.12903696709824877	-0.020027900074894314	0.09272943049483064	0.2151816769788759	-0.017340152444134487	0.1084227432024949	0.14659050696330658	-0.015011436590639497	0.09317618644328729	0.19357435010308832	-0.024940884114448537	0.08408757445613858	0.10424994328362278	-0.01905359105626196	0.08431506302121872	0.09016729104064718	-0.026909363033609583	0.09665511785202058	0.06595132240267235	-0.01789090205947963	0.09297944856188123	0.14575211078799527	-0.026770752302666016	0.08615797069099022	0.12509075295522684	-0.018119146145671422	0.0861664954509069	0.1898709926546933	-0.022836012744884397	0.09680589167680721	0.11226500279082462	-0.02250494037946498	0.1009670455726581	0.2148598339711884	-0.018361436484470747	0.08973385962346385	0.12062802234147404	-0.0199256504027333	0.09155088267923792	0.13474527101232375	-0.024398023473311003	0.08895818290096903	0.12955247124563438	-0.01855312938385662	0.0965894210187398	0.21682471026467004	-0.0221167025110227	0.0902380500132026	0.0674946381998544	-0.02087708508114443	0.09537228361470175	0.160466745275706	-0.022503759981512838	0.1048534340911484	0.12727585588038584	-0.017632865845665705	0.08648966651775102	0.1438804090996443	-0.025424952801880757	0.0841594787985788	0.46381578947368424	0.5361842105263158	-17.01169911911685	0.27869477806368653
400	-17.02396235644754	0.94	0.14707187500709298	-0.02108461126175473	0.08991711660860799	0.20751775188093632	-0.016883798662919433	0.10286512216895811	0.14181750006007746	-0.014726130650350857	0.09552453907165229	0.20162927377479342	-0.025411458957437825	0.08318897578094848	0.08544531645085111	-0.017939772415568683	0.07756235950287373	0.09286134243837149	-0.027062986236041777	0.09300195359082812	0.06878469061405286	-0.018052948107212974	0.08437617028413662	0.14438848461198805	-0.026684625074255626	0.08367513330326241	0.12531164234648354	-0.018127440581038674	0.0860571241628145	0.19807264621432397	-0.02331559123730664	0.09091899788875552	0.1120743836944461	-0.02248737538070907	0.09725042785737843	0.20564718325032957	-0.01781379351549078	0.08693690893714624	0.11238443866982709	-0.019434102774116977	0.08704951705548353	0.11830838605035185	-0.023421748023468483	0.08381525250596689	0.11997276997962047	-0.01798281518591696	0.08837113573305062	0.20816615280718542	-0.021600597861116053	0.08871212431601183	0.07171991055227986	-0.021119958860129143	0.09027410494121453	0.15458160267159918	-0.02215153330561229	0.10038005847144736	0.13750113960172386	-0.018230504342881714	0.0849449291293185	0.14930237889128045	-0.02573984744713014	0.07760210663459638	0.4801980198019802	0.5198019801980198	-17.02396235644754	0.2787924859602867
500	-17.519437975189405	0.84	0.1545209082183751	-0.02153290310008355	0.08799543299456332	0.1994511651617246	-0.016392198711208488	0.10129212385970869	0.1453727480293983	-0.014939595688108785	0.0918526216854309	0.19818840644444446	-0.02519954169015344	0.08185718856857065	0.09496674763871887	-0.018514159752469533	0.07868585052684077	0.09437578649526038	-0.027151337281495092	0.08789161423100372	0.07359250785227599	-0.018342001721133427	0.08326861120007477	0.14606197675974003	-0.026782691522532164	0.08070546391590488	0.11844287200688867	-0.01770900308192237	0.08476229964969587	0.1883481977589744	-0.02272243760438013	0.08904566973234636	0.10763994324280077	-0.022215824112583788	0.09919614007158153	0.20189617963393935	-0.01758399410169003	0.0843855170057259	0.13169930035759167	-0.02060192648966146	0.08735032816401615	0.11355339294224417	-0.023130181840658848	0.08351917539293068	0.1176394884789379	-0.017838954084516453	0.08236346546745918	0.20402727743920882	-0.021346555125243256	0.08293665346221149	0.060215720252616636	-0.02042026351316992	0.08843121619517695	0.15930839462262575	-0.022435292847757013	0.09606779658510994	0.13980068266336523	-0.018367456120429525	0.08483791142008519	0.14389543181124048	-0.02540842774937824	0.07577237749340111	0.4801587301587302	0.5198412698412699	-17.519437975189405	0.2724683629080346
600	-17.77396205708916	0.96	0.15177463211921496	-0.02136414616958095	0.08766284400098884	0.19963185769734165	-0.016401017144749855	0.09786560175730072	0.13689287933946007	-0.014423666574481667	0.08809004715391525	0.1944550950313635	-0.02496967580041544	0.08116559716550342	0.10717646725203024	-0.01925261260777053	0.08024180166306845	0.08601370358304176	-0.02664011666712682	0.08684827485969072	0.0734074758298946	-0.018328787349227996	0.08085781850715472	0.14703147431117974	-0.02683796535586273	0.07632650534026444	0.11400513069116566	-0.017437840980122413	0.0820681542266769	0.1868259375267961	-0.022627075573129072	0.08831522877125794	0.09649425009195285	-0.021537197673834996	0.09932729770836596	0.19300828393892794	-0.017042063293718372	0.08574099878272366	0.13563574297935485	-0.02083862106133109	0.08613783078159247	0.12390687002570605	-0.02375591825858806	0.0809084942906627	0.1153962623210398	-0.017701049703666115	0.08363819176148901	0.2013799533778544	-0.021183060323183782	0.08330445001648168	0.05774040065394626	-0.020268011194840466	0.0887633571539831	0.169190642830048	-0.023032045078933246	0.09467215671789787	0.14269110972723834	-0.018540795322938845	0.08148670634467348	0.14647117520308708	-0.02556146196182558	0.07264151290246346	0.4718543046357616	0.5281456953642384	-17.773962057089165	0.26710277167959473
700	-17.419258798814326	0.91	0.15135414478610887	-0.021336965494698757	0.08652637433507669	0.20581175981111915	-0.01676122256642093	0.09446840313431394	0.13342795460896037	-0.014218654946177713	0.08746542163205893	0.18209386002951178	-0.02417291317028743	0.0842419600537353	0.1059519742758902	-0.0191785793890661	0.08118165623620562	0.08289957309666647	-0.026454748084376815	0.08286834739630367	0.07316462452756933	-0.018312383779686324	0.08192972680205428	0.15789582092825766	-0.027528527039609167	0.07317256959602456	0.11183229135469223	-0.017308238636012326	0.0819769631573781	0.1866724819149049	-0.0226157058308503	0.087547108154871	0.09922322434324735	-0.021695011301268653	0.09792086758568709	0.19778374321312533	-0.01733531902861164	0.08666541863895846	0.13285536330274555	-0.020672966316692964	0.08552897952223681	0.11967331389459576	-0.023491413585121343	0.07984792880866963	0.11870372778414669	-0.017892777675292768	0.08399569933031581	0.201613766482371	-0.021195134257624485	0.08241381729802524	0.06750915096523565	-0.02083853773287109	0.08886138655322808	0.16274608358792528	-0.022652222487998058	0.09351953863076148	0.1403954697555616	-0.018403966868419715	0.08347059022043286	0.14249494769415633	-0.02528820225714479	0.07258134002898915	0.4758522727272727	0.5241477272727273	-17.419258798814326	0.2706851115125687
800	-17.717883659019417	0.89	0.14659817319551574	-0.02103645298641472	0.08661621370967065	0.21199522443602847	-0.017136479180230355	0.09387947280396013	0.13133909436963156	-0.014089493276546829	0.08575623791785834	0.1859301289342989	-0.024461042857602436	0.08042870880936834	0.10886279375605896	-0.019379097276402118	0.08383922945722547	0.08579896293215417	-0.0266531450376796	0.08201507172317084	0.07389582534831173	-0.018359632544233437	0.08245849657069677	0.15663602392172385	-0.027427876355508453	0.07260996417157642	0.11164907222902731	-0.01729453491432936	0.08136021164902206	0.18626719043717868	-0.022585632651650714	0.08494895546712965	0.09852610448918049	-0.021652069241089852	0.0967019280887808	0.19643733981660394	-0.01723508584140833	0.08776675187789217	0.13356424342157625	-0.020717268079045257	0.08832303113003732	0.11317735108312281	-0.02300794332085934	0.07917130153335318	0.120460049827431	-0.018002979883347172	0.08519582485922261	0.1990215444341274	-0.021002763858394998	0.08253948513158321	0.07153418844189084	-0.021082606832377282	0.08710067893505019	0.16616891479548285	-0.022865037744631205	0.09289319922778683	0.13352517406282924	-0.017946165246094863	0.08298068070660347	0.1386084015988304	-0.024969090187001813	0.07478761298343582	0.4651741293532338	0.5348258706467661	-17.717883659019417	0.26361303328648095
900	-17.495695524690607	0.96	0.14828249054248618	-0.02115212684692367	0.08651328391690642	0.21083189346446454	-0.017051343742197758	0.09300118730741447	0.1393979259607425	-0.01464034572615367	0.0837272251618241	0.18898154044447715	-0.02472694047690853	0.07907131864157874	0.10726274955660717	-0.019254364674300296	0.08338298460507257	0.07966062552976735	-0.026148698983869553	0.08250344049630325	0.07259077317834034	-0.018261087473996955	0.08087224021671445	0.15725910909530327	-0.027480643962754816	0.07467955379630214	0.11549519192809495	-0.017581790622610238	0.08212829188910141	0.18316795175625966	-0.02233597458261002	0.08547424700094639	0.09390721588979296	-0.02135828078879725	0.09519062626432523	0.2037487043748365	-0.017849447430063912	0.08595917960197151	0.13437989267929307	-0.020773489632539156	0.08916198480969913	0.11084603257386522	-0.02280324210212611	0.08160221749310297	0.11984340762429373	-0.017957452118260043	0.08376791367835904	0.1995755643038072	-0.021047348738188792	0.08083168192152056	0.06970346377683403	-0.020955779076439994	0.08625239000962315	0.169852245392398	-0.02313346211885501	0.09079192553273531	0.1280111899148591	-0.017537094470800277	0.08316887038515827	0.13510869257289104	-0.024634774479229384	0.07604854657047236	0.4657079646017699	0.5342920353982301	-17.495695524690607	0.26909025868432085
1000	-17.522581860128476	0.93	0.1430645002889352	-0.02073493992789597	0.08697189738561274	0.20986032315145128	-0.01697062393995078	0.0911152837915812	0.14225956546701612	-0.014863418324368622	0.08392062927632361	0.18707466339033085	-0.0245338480398378	0.07730779602045947	0.10235013283379607	-0.01882695184369333	0.0838633327575058	0.07196487932998735	-0.02543072187908444	0.08355202114140638	0.0639156366410343	-0.01752863553607812	0.07888576358776694	0.15497253883606596	-0.027241646113142413	0.07473017050338492	0.12093040108231104	-0.018043537987682448	0.07880860172623427	0.18990077553316578	-0.022944302483527194	0.08344407005061616	0.09461253963355601	-0.02140708567506617	0.09320031241572824	0.20296668248799718	-0.017773449702851586	0.0856434520026298	0.13747532585734334	-0.021021592054684995	0.08747251630344757	0.10500036345346438	-0.022228045016576436	0.0823386581630385	0.11556468120713832	-0.01761070019392082	0.08191437896734897	0.1988591400997544	-0.02097603478479504	0.08138584196103199	0.08451697850320558	-0.022104976961770217	0.08614839552316474	0.16680429627232948	-0.022875885532891764	0.09075318566616748	0.13449678703169837	-0.01807897429318319	0.08162783784002205	0.13890674089642244	-0.02503834427668649	0.07604695639240426	0.4721115537848606	0.5278884462151394	-17.522581860128476	0.27222002279640944
