DAG
attr0 has 2 parent(s): {output, GlobalHidden_0}
attr1 has 2 parent(s): {output, GlobalHidden_0}
attr2 has 2 parent(s): {output, GlobalHidden_0}
attr3 has 2 parent(s): {output, GlobalHidden_0}
attr4 has 2 parent(s): {output, GlobalHidden_0}
attr5 has 2 parent(s): {output, GlobalHidden_0}
attr6 has 2 parent(s): {output, GlobalHidden_0}
attr7 has 2 parent(s): {output, GlobalHidden_0}
attr8 has 2 parent(s): {output, GlobalHidden_0}
attr9 has 2 parent(s): {output, GlobalHidden_0}
output has 0 parent(s): {}
GlobalHidden_0 has 0 parent(s): {}

Sample	GlobalHidden_0	 Accuracy
100	-16.807369806070803	0.57	0.26461688938928124	-0.00707043736088926	0.11059007454356444	0.17065801934568045	-0.02188111057422715	0.12341289920773353	0.32691900828549647	-0.006125628844645351	0.10383776068062399	0.10329360129104911	-0.023309805397348227	0.15030046584163673	0.16085256341773865	-0.013644863386256804	0.11209362706614766	0.12292378663575367	-0.027311997714753972	0.12846986397896953	0.12936613873832722	-0.01828109245393528	0.09950025754926367	0.1439063711063616	-0.029030289279808625	0.12442835087024563	0.16374125309231152	-0.018622045040231572	0.11450157560024708	0.11724825926546882	-0.021269018301628938	0.12490210441188826	0.15894275316313153	-0.018595229618379547	0.11751438416620628	0.14631583296371187	-0.02612364515637058	0.1348954730770433	0.1908237793841309	-0.01725649366880998	0.11174166878946934	0.09749615999166834	-0.02401619392037568	0.1600596598129801	0.17647347723726392	-0.014243444049096039	0.11113184071465874	0.2159213216484676	-0.02660816277787134	0.09236940943562638	0.1201869999615148	-0.017029288977025492	0.12008507865598118	0.12778945917970616	-0.024367528724025304	0.1321568597049324	0.30269615652539483	-0.0078566977277923	0.10496437272404453	0.12662927293857748	-0.024661187568595574	0.11831809396287435	0.5673076923076923	0.4326923076923077	-16.807369806070803	0.3632847059403502
200	-17.224786871768405	0.72	0.26444914590193547	-0.007056035446789715	0.09956713887270602	0.17638187063195365	-0.022212839590504338	0.09972294083263676	0.35253496975652376	-0.00768422132783428	0.10496177842539518	0.10836877162194775	-0.02359975277810816	0.11071747705564744	0.20328218002833104	-0.01622398164989206	0.10088834432503113	0.1128248879424585	-0.026673138005857282	0.09509209686669223	0.13732398724134573	-0.018756130919568903	0.09677263465063798	0.1324325620593723	-0.028306685175140112	0.09554890892239931	0.14911237647990283	-0.017718386016300377	0.09566034615398052	0.11591010623767904	-0.021171589763105715	0.11109741307605615	0.1412799053122961	-0.017506700327966498	0.10013621855352693	0.1408351475540174	-0.02576700555290196	0.09705482474995882	0.15105841076591764	-0.014821203786844329	0.09431325844177468	0.113965632291295	-0.025001957784748185	0.12513616211781597	0.15596805404740735	-0.012983914228085085	0.08707505557636504	0.1896920578489054	-0.02498869706034774	0.07713193140237865	0.1403617919213574	-0.018249392042937417	0.10599260643271745	0.14813815595689395	-0.025588298638647766	0.09933304998595001	0.3126233138427628	-0.008457324070619877	0.09504015169567878	0.1117268878076302	-0.023733245412576737	0.09993277654977008	0.5343137254901961	0.46568627450980393	-17.224786871768405	0.3117574099365243
300	-17.275068137292962	0.83	0.25874832313536095	-0.006713836810212006	0.090244274187345	0.16751346999272337	-0.0216785958751354	0.09328446963753696	0.36073384252241664	-0.008171291579669032	0.09864367419424139	0.11596376526952112	-0.02403991456887118	0.10109766383822777	0.18199438538040041	-0.014949653742039078	0.09069971343958498	0.10715972171433376	-0.02632695485623703	0.0846732978078821	0.14203165102695406	-0.01903099532510988	0.09159294424571768	0.12085925732283746	-0.02761013810013966	0.09023427671173012	0.15169427573762131	-0.01786588352899088	0.08879983880135565	0.1287508859656999	-0.021926154170867775	0.10293731567656347	0.14114375211234909	-0.01749226696370332	0.0892004679414491	0.15062841760875603	-0.026335230259873332	0.08423482344271356	0.16580481337014114	-0.015694596285438057	0.09232235957383465	0.11614415741854925	-0.02512093681037678	0.11099742806087985	0.15438411285524764	-0.0128851749969372	0.08438612807547499	0.17564760133464127	-0.024146622338115223	0.07758602174969641	0.1449942094518186	-0.018519048094732614	0.09655429983719938	0.14523250615582664	-0.02540604682664902	0.09066799165710446	0.31479339422694663	-0.008583557155176424	0.08201092527481381	0.09928892117560281	-0.02298661536122624	0.09928262194297016	0.5263157894736842	0.47368421052631576	-17.275068137292962	0.3017257936288388
400	-17.365393833344005	0.93	0.26822035951555245	-0.007274231132831617	0.08993990422589185	0.17426030471540718	-0.022072291096959632	0.08590864097438387	0.35725965489508266	-0.007963489823149485	0.09681815795946273	0.11736969906842155	-0.024117619624408733	0.09865741911818902	0.17078703340916912	-0.01428224496277046	0.08457971979821764	0.0988953432879552	-0.025833477923893462	0.08199949857935841	0.14386209479236037	-0.019136141795982074	0.0872811733457073	0.10273365806861237	-0.026533964556992872	0.0888707831324693	0.1585951825039371	-0.018271410648476316	0.08744672024880193	0.13697758552272354	-0.022407974435603238	0.09938063658417601	0.12347437137564966	-0.01644197379499854	0.08734168594179555	0.1573473230712867	-0.026725479316889525	0.08116183094780066	0.16695401041555033	-0.015759802484426436	0.08929571593877704	0.13504428191793053	-0.026230818887402262	0.10012174296626958	0.153079717130973	-0.012805437352609755	0.08054670837227217	0.1724030696173237	-0.023949881432573785	0.07539019489624968	0.14495952430224693	-0.01851337148383562	0.09088527232692324	0.14557956999349161	-0.025421174613654476	0.09241955211966767	0.3059857494678749	-0.008059871126431016	0.08327280515688013	0.09238778385682143	-0.02257394587835072	0.09924863217260729	0.5173267326732673	0.48267326732673266	-17.365393833344005	0.2935762575439526
500	-17.3223038920492	0.89	0.26991434839338835	-0.0073722793651100444	0.0864613278349141	0.18383145230726045	-0.022627579968295883	0.08807271810424755	0.3551723176483365	-0.007839260348468095	0.09441112080649898	0.11727937443477451	-0.024106959662853478	0.09309602973950658	0.16976031025023294	-0.014219050934384582	0.08184145626861666	0.1046518828450937	-0.026164377630668038	0.08126204572826871	0.1372584618427174	-0.018744525733602628	0.0890709911296156	0.10236131881472592	-0.02650669023160204	0.08747604133098738	0.15654985979559508	-0.01814802808005362	0.0905609327216586	0.13360719691360834	-0.022205985121971746	0.09762962183388604	0.1267664881907949	-0.016631796709304487	0.08392292771687572	0.14226461926907571	-0.0258385757155812	0.08235074730425468	0.168659866653441	-0.015856900899347246	0.08662703395203242	0.13179914563334272	-0.026035079733804402	0.09694348390922554	0.1519622643454059	-0.012737282677230774	0.07689481147296745	0.17596101927996766	-0.024153605991199378	0.07678112622807405	0.14685110393370104	-0.018620721519303274	0.09010197453023253	0.14296643790039879	-0.0252630732189426	0.09018939536717167	0.3177412218146182	-0.00874842488960346	0.08306956662159473	0.08235809245842773	-0.02198192865288012	0.09518957964731993	0.5138888888888888	0.4861111111111111	-17.3223038920492	0.2942445635335162
600	-17.79179901715112	0.95	0.2688680687760392	-0.00730869143883854	0.08563086723510586	0.18908276581756228	-0.0229388563008343	0.08292256426108947	0.35952322752616406	-0.008100192819345781	0.0937008696591682	0.11345243473570452	-0.023874656337115396	0.09410052394050852	0.16685322604586014	-0.014043068350260233	0.08263407758426564	0.09404367174304454	-0.025526110594471036	0.08088968746821668	0.13854521228926908	-0.018820076524473307	0.08743917377785704	0.0997415047471272	-0.026346291254634887	0.08641924725725232	0.15758406000241515	-0.01820835534102001	0.08818514300918028	0.13484481535358495	-0.022277139760849985	0.09451667696021636	0.1206303506049775	-0.01626176824895243	0.08278088263659018	0.14734689738554324	-0.026139091661335996	0.08230596996151054	0.1757392965233464	-0.016280508522703466	0.08522247741557469	0.12809466020662622	-0.025809595462591588	0.09119407750307257	0.16132518982674945	-0.013297827142502171	0.07576546660296525	0.17094400434629656	-0.023849839479754605	0.07604954199390987	0.13325050466656368	-0.017802171237220936	0.08704078743695091	0.13550436837533308	-0.02481299006705861	0.08949644697583937	0.33121240689490755	-0.009556630039246118	0.08312721401158345	0.0960871465251108	-0.02280185985217296	0.09032183140341317	0.5	0.5	-17.79179901715112	0.28068308356367877
700	-16.93797522635556	0.91	0.27559709044599817	-0.007688613553357087	0.08503573082210887	0.19600029748259148	-0.02332462993027554	0.08052437988269508	0.3561848722073368	-0.00791007268328673	0.09119290501424196	0.11901365504994496	-0.024184076427936865	0.09310529454495929	0.1700998607228221	-0.014225080304952833	0.08511691885030735	0.10401430735785104	-0.026093730011650013	0.07797063472454448	0.14724859665415466	-0.019311000344196964	0.08542876591854698	0.10509572844773497	-0.026644097057111574	0.08604382512000275	0.1454139993577264	-0.017517570331278876	0.08607551664958558	0.14107811418584312	-0.02262497461603837	0.09239011771563056	0.11056555559628935	-0.01569072648298095	0.08004309407610177	0.14482328783205836	-0.025992586831006463	0.08060594921136113	0.16926626807837233	-0.015912308482934092	0.08315487352268869	0.11588978618474359	-0.025120487520371375	0.08930913552259975	0.16886183169968533	-0.0137453502430364	0.07682993524607148	0.1633567775601663	-0.02335505247041177	0.07664068581699957	0.12985276015543515	-0.017607819129807866	0.08417299490287342	0.1284401280530625	-0.024412374116448095	0.08931337221216215	0.3316334260434055	-0.009579820093987862	0.08616967282873142	0.08558783269565066	-0.022207778533019817	0.09018941753748394	0.49573863636363635	0.5042613636363636	-16.93797522635556	0.2850474355240976
800	-16.96466294178923	0.86	0.2709504773237004	-0.0073912609633928076	0.08154176682024324	0.18923009460687576	-0.022876097635262358	0.07776626984398931	0.35143895362224314	-0.007623227918671918	0.0932076690674621	0.11141347527171863	-0.02373668824316348	0.09214400682221026	0.17833978540517403	-0.014758735826729092	0.08359692994819652	0.1017292491131887	-0.02593332962579095	0.07757328291773315	0.1416788220291158	-0.018948698933364636	0.08457503749603279	0.10466309627720348	-0.026613213802928064	0.0861699684241433	0.143274059417421	-0.01737978166842804	0.08502385088314585	0.14006609558972105	-0.022563122663487374	0.09038471524091043	0.10697005612895084	-0.015455842241935271	0.07854501636904593	0.13728986031021123	-0.025478403200434464	0.08252819665069398	0.17352634966019792	-0.016184242785277705	0.08221968243978893	0.11804475902839932	-0.025240543969254795	0.08786858823513538	0.1658203333915447	-0.013530583109580677	0.07681833823741371	0.17194384279545477	-0.024009964426460154	0.07705079422402016	0.1373336345996613	-0.01806538643015888	0.08461756921090419	0.12550793158902265	-0.024225589511227847	0.0892599600652265	0.33173509236666526	-0.009585555995629913	0.08626973642841886	0.0930165954789981	-0.022661271858871773	0.09186378761697073	0.4987562189054726	0.5012437810945274	-16.96466294178923	0.29296687880779476
900	-17.695617324585363	0.92	0.274846200443573	-0.007693726223782579	0.08067138944035	0.1902099290035763	-0.022951484477822623	0.0776300147268907	0.34813396214486636	-0.00738212778992559	0.09072380361300109	0.11503774057570766	-0.023989129365058093	0.09168054794884507	0.1744575107416145	-0.014451463276971702	0.08397124546985503	0.10068944786302654	-0.025844177581473685	0.07570714550894736	0.13351103600780828	-0.018307073959576665	0.08248962711612959	0.10128121497720119	-0.02634775220272018	0.08737209521256607	0.1450454299455416	-0.01751451853954061	0.08504673529748526	0.13367232153950137	-0.022107829634711817	0.0879246592845992	0.10167078055076689	-0.015033913028212312	0.0769119969882686	0.13572373678001398	-0.02534858009617537	0.08095515410687694	0.16809629195983358	-0.015757826367867434	0.08361616776878353	0.11573622941308906	-0.02507861173718048	0.08650845320672684	0.17333376584209126	-0.014168175454546524	0.07806141274952863	0.17811528692494322	-0.02456816292739143	0.07645339154878866	0.13471039997413517	-0.017867009555247528	0.08597323319250304	0.1280620804436108	-0.024414898181944294	0.08735516249028602	0.33785651883827617	-0.010077145349307237	0.08385324879939805	0.097212746594882	-0.022966299192717622	0.09172020812596327	0.49668141592920356	0.5033185840707964	-17.695617324585363	0.2853694124397407
1000	-17.976868564039993	0.93	0.26840614153814635	-0.007114939746996133	0.08000211832072807	0.19688389840456944	-0.023569232661295014	0.07702898814719433	0.3477407482113419	-0.0073486861152794415	0.089112545060455	0.11591951877072453	-0.024058904676902814	0.08936429051055124	0.17257947566372311	-0.014280539276339856	0.08224599371378234	0.10072404524890952	-0.025844864823571175	0.07719177677139882	0.12830485493771382	-0.01783672288023751	0.08308082055138225	0.10441666544240143	-0.026626220774017047	0.08499896982374447	0.15105401747521185	-0.01804397847432796	0.08507560006846962	0.12955725773762983	-0.021765879487271794	0.08651903050292953	0.10694891077629563	-0.015516810311760398	0.07660937087188269	0.14008126801210863	-0.025755373569119066	0.08176239914260638	0.1714074254983129	-0.016053656593143534	0.08386326326473605	0.11227541847313643	-0.024796310774823006	0.08785324804950409	0.16797732504547466	-0.013644829706072222	0.07847805223560216	0.17532712744208365	-0.024274066027621687	0.0754535033447146	0.13445267539641215	-0.01784316701911644	0.08516085258508076	0.12072501418460106	-0.023774441588908797	0.08593019953496293	0.3328275717574461	-0.009613464870369817	0.08586805057504103	0.0978060160124929	-0.023014418467795922	0.09103831110277291	0.4960159362549801	0.5039840637450199	-17.976868564039993	0.28644082289995365
