@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 12420
@attribute count real


@data
2,4013,2
2,4047,1
2,4146,1
2,4150,1
2,4180,2
2,4182,3
2,4232,2
2,4270,6
2,4345,7
2,4372,2
2,4380,7
2,4385,1
2,4386,1
2,4463,1
2,4490,1
2,4537,1
2,4553,2
2,4573,1
2,4585,1
2,4656,4
2,4751,9
2,4797,1
2,4803,13
2,4810,1
2,4833,3
2,4864,2
2,4949,1
2,5024,1
2,5040,1
2,5045,2
2,5118,19
2,5120,5
2,5165,1
2,5168,1
2,5171,1
2,5177,2
2,5199,1
2,5245,1
2,5324,1
2,5344,5
2,5393,1
2,5399,37
2,5460,3
2,5476,1
2,5487,1
2,5488,1
2,5497,1
2,5554,2
2,5560,1
2,5561,1
2,5587,1
2,5590,1
2,5591,1
2,5620,1
2,5680,2
2,5763,1
2,5828,2
2,5843,2
2,5933,3
2,5934,1
2,6006,3
2,6056,1
2,6058,1
2,6078,1
2,6093,31
2,6115,1
2,6118,4
2,6120,11
2,6140,5
2,6186,1
2,6237,1
2,6245,23
2,6247,1
2,6252,1
2,6262,7
2,6269,2
2,6287,1
2,6329,1
2,6343,1
2,6358,1
2,6401,1
2,6406,2
2,6407,2
2,6410,1
2,6491,1
2,6515,3
2,6523,1
2,6577,1
2,6581,1
2,6632,14
2,6676,14
2,6689,2
2,6695,3
2,6698,1
2,6699,4
2,6742,8
2,6748,1
2,6752,1
2,6765,1
2,6770,1
2,6785,1
2,6807,1
2,6836,3
2,6905,1
2,6927,2
2,6928,1
2,6930,1
2,6932,1
2,6972,3
2,7028,1
2,7068,1
2,7178,1
2,7192,2
2,7216,1
2,7240,1
2,7275,2
2,7277,1
2,7278,1
2,7282,1
2,7283,1
2,7293,1
2,7309,1
2,7316,3
2,7349,1
2,7358,44
2,7365,10
2,7391,1
2,7404,1
2,7439,1
2,7471,1
2,7476,1
2,7484,2
2,7492,1
2,7493,18
2,7494,3
2,7495,12
2,7511,1
2,7538,5
2,7546,1
2,7552,1
2,7579,3
2,7621,2
2,7623,1
2,7642,1
2,7672,1
2,7695,2
2,7722,2
2,7742,1
2,7746,1
2,7766,6
2,7767,11
2,7787,2
2,7788,2
2,7802,1
2,7804,1
2,7811,1
2,7813,1
2,7817,4
2,7831,1
2,7874,39
2,7892,1
2,7931,3
2,7935,4
2,7969,3
2,8008,3
2,8011,1
2,8028,1
2,8051,6
2,8072,1
2,8116,1
2,8129,1
2,8131,1
2,8139,1
2,8140,2
2,8142,2
2,8144,1
2,8147,2
2,8192,1
2,8258,1
2,8304,9
2,8317,1
2,8338,1
2,8369,1
2,8370,1
2,8371,1
2,8373,1
2,8379,2
2,8398,1
2,8421,1
2,8431,1
2,8436,1
2,8479,1
2,8492,1
2,8513,1
2,8525,1
2,8548,3
2,8549,1
2,8550,5
2,8561,1
2,8575,1
2,8586,1
2,8597,2
2,8600,9
2,8602,1
2,8628,4
2,8630,3
2,8633,1
2,8637,1
2,8643,4
2,8652,1
2,8659,1
2,8675,1
2,8701,1
2,8702,1
2,8706,1
2,8707,2
2,8710,1
2,8714,1
2,8715,3
2,8735,3
2,8738,2
2,8795,1
2,8809,1
2,8838,1
2,8857,3
2,8859,1
2,8930,1
2,8940,5
2,8968,3
2,9042,1
2,9046,8
2,9059,2
2,9075,3
2,9078,1
2,9079,1
2,9092,6
2,9093,1
2,9134,1
2,9165,2
2,9216,5
2,9221,1
2,9244,1
2,9259,1
2,9296,2
2,9303,4
2,9306,1
2,9310,3
2,9324,1
2,9336,6
2,9379,1
2,9382,4
2,9402,8
2,9447,2
2,9479,1
2,9623,7
2,9649,2
2,9655,2
2,9712,1
2,9715,1
2,9718,1
2,9721,13
2,9772,1
2,9773,1
2,9780,2
2,9839,1
2,9840,2
2,9841,1
2,9842,1
2,9843,1
2,9887,1
2,9913,1
2,9921,1
2,9947,3
2,9973,1
2,10003,3
2,10005,1
2,10037,1
2,10039,1
2,10118,1
2,10142,2
2,10155,2
2,10174,3
2,10176,1
2,10181,1
2,10201,1
2,10207,1
2,10217,7
2,10219,2
2,10294,1
2,10368,1
2,10371,1
2,10416,1
2,10435,1
2,10446,1
2,10457,1
2,10519,1
2,10533,2
2,10534,6
2,10535,1
2,10555,1
2,10602,2
2,10625,4
2,10626,4
2,10630,1
2,10721,1
2,10733,1
2,10765,1
2,10787,1
2,10792,1
2,10825,1
2,10845,1
2,10848,1
2,10861,3
2,10868,1
2,10874,1
2,10893,1
2,10903,1
2,10904,1
2,10928,1
2,10937,1
2,10945,1
2,10950,2
2,10968,1
2,10993,1
2,11050,1
2,11078,2
2,11098,1
2,11102,1
2,11140,1
2,11156,1
2,11203,1
2,11215,1
2,11228,1
2,11244,1
2,11318,1
2,11337,1
2,11338,1
2,11354,1
2,11376,2
2,11401,1
2,11415,2
2,11417,7
2,11418,11
2,11435,1
2,11498,1
2,11545,1
2,11603,1
2,11605,8
2,11668,7
2,11699,2
2,11719,9
2,11777,1
2,11780,14
2,11790,1
2,11808,1
2,11830,1
2,11857,3
2,11877,5
2,11878,3
2,11901,9
2,11939,1
2,11940,1
2,12001,3
2,12044,1
2,12093,1
2,12096,1
2,12153,8
2,12167,1
2,12181,1
2,12194,2
2,12207,1
2,12217,2
2,12282,1
2,12322,1
2,12340,1
2,12383,9
3,18,1
3,39,1
3,88,1
3,89,1
3,96,8
3,102,6
3,126,3
3,128,1
3,133,4
3,140,2
3,141,2
3,171,1
3,238,1
3,295,1
3,316,6
3,373,16
3,460,5
3,461,12
3,486,3
3,519,1
3,532,1
3,534,1
3,540,3
3,543,2
3,563,2
3,574,1
3,595,1
3,596,1
3,602,18
3,623,2
3,658,1
3,689,10
3,714,1
3,719,1
3,763,1
3,769,3
3,822,6
3,823,1
3,827,2
3,831,1
3,834,1
3,865,2
3,866,1
3,868,8
3,871,1
3,888,1
3,983,1
3,990,8
3,1001,3
3,1068,1
3,1071,1
3,1103,1
3,1145,1
3,1176,1
3,1348,2
3,1392,2
3,1393,1
3,1398,1
3,1472,1
3,1482,3
3,1483,1
3,1510,1
3,1598,1
3,1599,1
3,1601,2
3,1617,1
3,1630,1
3,1679,1
3,1739,1
3,1796,1
3,1808,2
3,1815,1
3,1873,2
3,1924,1
3,1931,1
3,1936,1
3,1954,1
3,1959,5
3,1976,1
3,1979,1
3,1997,1
3,2005,1
3,2023,1
3,2051,3
3,2052,1
3,2054,3
3,2087,1
3,2118,19
3,2151,3
3,2153,1
3,2187,1
3,2192,2
3,2204,2
3,2205,1
3,2221,1
3,2239,1
3,2260,6
3,2264,1
3,2276,2
3,2278,1
3,2309,1
3,2312,1
3,2341,2
3,2397,2
3,2430,2
3,2433,1
3,2458,1
3,2500,1
3,2503,17
3,2529,1
3,2563,1
3,2574,2
3,2586,1
3,2612,1
3,2623,1
3,2629,1
3,2652,1
3,2676,5
3,2678,1
3,2680,1
3,2712,1
3,2726,1
3,2727,1
3,2743,2
3,2765,1
3,2766,1
3,2767,1
3,2796,2
3,2813,3
3,2836,3
3,2839,1
3,2900,1
3,2902,1
3,2910,1
3,2923,1
3,2943,1
3,2995,1
3,2996,4
3,3020,1
3,3023,2
3,3042,7
3,3043,1
3,3047,1
3,3057,2
3,3058,1
3,3077,1
3,3110,1
3,3161,1
3,3180,1
3,3182,1
3,3215,1
3,3240,3
3,3248,2
3,3252,1
3,3256,1
3,3282,1
3,3308,2
3,3408,1
3,3431,1
3,3467,2
3,3533,1
3,3534,5
3,3555,3
3,3603,31
3,3619,2
3,3641,1
3,3667,1
3,3728,1
3,3733,2
3,3748,1
3,3771,1
3,3772,1
3,3773,1
3,3790,1
3,3801,2
3,3826,1
3,3866,1
3,3868,2
3,3869,3
3,3878,2
3,3893,1
3,3926,4
3,3936,2
3,4007,1
3,4008,1
3,4013,1
3,4129,1
3,4143,1
3,4167,1
3,4177,9
3,4180,2
3,4249,2
3,4270,5
3,4286,4
3,4296,1
3,4372,3
3,4380,1
3,4385,4
3,4386,2
3,4454,1
3,4490,27
3,4519,1
3,4534,4
3,4536,1
3,4556,2
3,4575,1
3,4596,1
3,4598,1
3,4602,2
3,4604,1
3,4676,2
3,4691,2
3,4692,1
3,4736,1
3,4764,1
3,4803,1
3,4810,2
3,4813,1
3,4822,1
3,4833,2
3,4844,1
3,4995,1
3,5024,1
3,5028,1
3,5031,1
3,5110,4
3,5118,1
3,5124,1
3,5164,1
3,5191,1
3,5201,2
3,5220,1
3,5236,1
3,5273,1
3,5324,1
3,5329,2
3,5344,7
3,5352,1
3,5363,1
3,5365,10
3,5375,1
3,5376,1
3,5399,15
3,5430,1
3,5451,2
3,5452,1
3,5495,1
3,5502,2
3,5554,1
3,5572,3
3,5609,1
3,5680,3
3,5770,27
3,5772,1
3,5778,2
3,5889,1
3,5902,3
3,5905,6
3,5933,1
3,6057,1
3,6059,2
3,6078,1
3,6090,1
3,6093,1
3,6103,1
3,6115,4
3,6118,2
3,6120,16
3,6124,1
3,6140,1
3,6144,1
3,6230,1
3,6233,2
3,6236,1
3,6237,4
3,6239,1
3,6244,1
3,6245,2
3,6252,1
3,6327,1
3,6329,1
3,6338,1
3,6343,4
3,6362,1
3,6363,1
3,6379,2
3,6407,1
3,6477,1
3,6559,1
3,6579,7
3,6581,6
3,6667,2
3,6685,6
3,6700,2
3,6742,1
3,6757,2
3,6790,2
3,6802,1
3,6905,3
3,6917,1
3,6930,1
3,6932,2
3,6969,1
3,6984,3
3,7011,1
3,7022,2
3,7078,1
3,7104,2
3,7124,2
3,7133,1
3,7137,2
3,7140,1
3,7176,1
3,7273,1
3,7282,1
3,7309,2
3,7310,2
3,7316,10
3,7358,27
3,7365,1
3,7484,2
3,7538,1
3,7546,1
3,7579,3
3,7600,1
3,7615,1
3,7618,1
3,7623,1
3,7630,1
3,7642,2
3,7734,2
3,7787,2
3,7811,2
3,7814,1
3,7816,1
3,7842,3
3,7874,19
3,7898,1
3,7935,2
3,7949,2
3,7963,1
3,7969,5
3,8008,1
3,8131,2
3,8139,4
3,8140,1
3,8141,1
3,8155,1
3,8175,3
3,8200,1
3,8251,1
3,8284,1
3,8305,1
3,8314,1
3,8320,1
3,8370,4
3,8381,1
3,8422,1
3,8423,3
3,8425,1
3,8427,13
3,8430,1
3,8431,6
3,8436,1
3,8439,1
3,8440,1
3,8511,1
3,8531,1
3,8548,1
3,8550,2
3,8574,5
3,8575,1
3,8628,15
3,8637,6
3,8640,1
3,8643,9
3,8645,1
3,8646,1
3,8698,2
3,8699,3
3,8702,3
3,8737,1
3,8766,1
3,8794,1
3,8799,1
3,8804,1
3,8806,1
3,8841,1
3,8878,2
3,8905,1
3,8911,1
3,8918,1
3,8940,7
3,8947,2
3,8949,1
3,8959,2
3,8968,1
3,8994,3
3,8995,1
3,8998,1
3,9010,3
3,9079,2
3,9080,1
3,9081,2
3,9115,1
3,9116,1
3,9117,1
3,9134,1
3,9165,2
3,9202,1
3,9203,2
3,9206,11
3,9216,1
3,9219,1
3,9234,5
3,9271,1
3,9281,1
3,9296,1
3,9297,1
3,9303,2
3,9306,4
3,9310,1
3,9324,2
3,9336,2
3,9377,1
3,9382,2
3,9389,2
3,9405,7
3,9434,1
3,9437,1
3,9443,1
3,9444,1
3,9518,1
3,9556,14
3,9619,1
3,9649,1
3,9655,3
3,9656,2
3,9718,1
3,9744,1
3,9746,1
3,9781,1
3,9840,2
3,9846,2
3,9867,15
3,9879,6
3,9888,1
3,9914,2
3,9915,3
3,9943,1
3,9984,1
3,9992,1
3,10003,12
3,10028,1
3,10043,1
3,10078,1
3,10091,1
3,10101,1
3,10103,1
3,10105,2
3,10124,1
3,10145,3
3,10155,1
3,10177,1
3,10192,1
3,10198,2
3,10201,1
3,10206,1
3,10217,2
3,10245,3
3,10289,1
3,10303,1
3,10305,4
3,10368,2
3,10371,1
3,10396,1
3,10416,14
3,10454,2
3,10458,1
3,10474,1
3,10490,4
3,10527,1
3,10553,1
3,10568,1
3,10571,1
3,10583,1
3,10620,6
3,10643,1
3,10644,1
3,10660,1
3,10682,1
3,10689,12
3,10700,1
3,10712,1
3,10768,8
3,10818,1
3,10820,2
3,10821,1
3,10822,3
3,10834,1
3,10838,1
3,10839,1
3,10845,1
3,10861,1
3,10870,1
3,10886,1
3,10893,1
3,10894,2
3,10902,2
3,10906,2
3,10916,1
3,11020,9
3,11038,1
3,11075,9
3,11078,3
3,11094,5
3,11099,3
3,11102,1
3,11137,1
3,11161,3
3,11228,1
3,11240,1
3,11297,2
3,11303,2
3,11365,2
3,11379,4
3,11410,1
3,11415,1
3,11417,5
3,11418,4
3,11445,1
3,11448,2
3,11522,1
3,11542,14
3,11546,2
3,11596,3
3,11606,1
3,11670,1
3,11705,2
3,11719,40
3,11735,2
3,11737,1
3,11757,1
3,11809,1
3,11810,1
3,11856,1
3,11857,6
3,11875,1
3,11886,1
3,11899,1
3,11901,10
3,11933,1
3,12112,1
3,12153,7
3,12207,2
3,12213,1
3,12222,1
3,12272,3
3,12276,1
3,12383,4
4,16,5
4,18,1
4,30,1
4,39,1
4,62,1
4,72,4
4,88,1
4,96,1
4,99,1
4,103,1
4,105,1
4,140,3
4,150,2
4,158,11
4,183,2
4,189,1
4,193,1
4,234,1
4,292,4
4,293,1
4,299,3
4,316,17
4,336,1
4,337,1
4,339,1
4,365,1
4,374,1
4,398,1
4,428,2
4,478,1
4,529,1
4,532,11
4,533,7
4,540,6
4,542,4
4,546,1
4,549,2
4,550,1
4,554,4
4,563,1
4,574,1
4,575,1
4,606,1
4,633,2
4,674,1
4,694,1
4,747,1
4,769,1
4,807,1
4,822,3
4,941,2
4,982,1
4,990,3
4,1009,1
4,1087,1
4,1176,1
4,1187,1
4,1188,2
4,1210,1
4,1214,2
4,1225,1
4,1245,1
4,1324,1
4,1348,2
4,1364,1
4,1377,1
4,1426,1
4,1437,1
4,1438,2
4,1440,1
4,1471,1
4,1481,2
4,1482,3
4,1483,3
4,1487,1
4,1493,1
4,1509,1
4,1537,1
4,1564,2
4,1595,1
4,1602,2
4,1603,6
4,1612,1
4,1615,2
4,1679,1
4,1689,2
4,1693,1
4,1727,1
4,1760,4
4,1762,3
4,1765,1
4,1767,1
4,1768,3
4,1808,1
4,1814,1
4,1832,10
4,1841,1
4,1843,1
4,1852,1
4,1854,1
4,1860,1
4,1908,1
4,1913,7
4,1922,1
4,1924,1
4,1930,1
4,1932,1
4,1943,2
4,1951,1
4,1959,3
4,1961,1
4,1964,1
4,1971,1
4,1979,3
4,2005,3
4,2007,2
4,2012,2
4,2019,1
4,2051,3
4,2053,3
4,2055,1
4,2056,1
4,2058,1
4,2059,1
4,2111,2
4,2118,1
4,2142,1
4,2149,1
4,2153,1
4,2157,1
4,2175,1
4,2178,1
4,2179,1
4,2187,1
4,2192,1
4,2199,2
4,2221,1
4,2239,4
4,2240,3
4,2252,2
4,2259,1
4,2260,6
4,2263,1
4,2271,2
4,2275,3
4,2276,2
4,2328,1
4,2341,1
4,2344,3
4,2353,1
4,2358,1
4,2378,1
4,2379,1
4,2422,1
4,2434,1
4,2452,1
4,2510,4
4,2531,1
4,2532,2
4,2562,3
4,2572,1
4,2574,28
4,2575,1
4,2601,1
4,2676,5
4,2698,2
4,2726,1
4,2747,1
4,2759,2
4,2796,3
4,2801,4
4,2807,1
4,2813,3
4,2820,6
4,2821,1
4,2835,1
4,2837,1
4,2847,1
4,2854,1
4,2910,1
4,2914,1
4,2923,1
4,2925,1
4,2942,1
4,2943,7
4,2944,7
4,2946,1
4,2965,1
4,2967,1
4,2977,1
4,2986,1
4,2988,1
4,2995,1
4,3020,1
4,3023,1
4,3035,1
4,3057,1
4,3075,1
4,3077,1
4,3080,3
4,3096,1
4,3124,6
4,3174,1
4,3194,2
4,3215,1
4,3246,1
4,3253,1
4,3254,4
4,3256,1
4,3291,1
4,3297,2
4,3308,2
4,3319,1
4,3320,1
4,3321,2
4,3375,1
4,3389,1
4,3421,1
4,3460,1
4,3466,1
4,3467,1
4,3489,1
4,3493,1
4,3505,1
4,3518,1
4,3554,1
4,3555,1
4,3563,6
4,3576,1
4,3582,1
4,3603,13
4,3611,1
4,3628,1
4,3630,1
4,3641,1
4,3652,1
4,3655,1
4,3678,1
4,3686,2
4,3690,3
4,3716,17
4,3735,1
4,3743,1
4,3763,3
4,3768,1
4,3769,1
4,3822,5
4,3826,1
4,3836,1
4,3847,1
4,3850,1
4,3887,2
4,3891,5
4,3894,9
4,3895,3
4,3971,1
4,3979,1
4,3983,1
4,4001,2
4,4007,1
4,4008,1
4,4015,1
4,4016,7
4,4017,1
4,4019,1
4,4020,1
4,4039,1
4,4041,1
4,4042,6
4,4047,1
4,4070,2
4,4094,1
4,4103,1
4,4116,2
4,4147,2
4,4160,1
4,4164,1
4,4165,2
4,4167,2
4,4180,3
4,4198,1
4,4241,1
4,4268,1
4,4270,35
4,4286,3
4,4288,2
4,4293,1
4,4365,1
4,4372,6
4,4378,3
4,4379,3
4,4383,1
4,4387,1
4,4466,1
4,4467,4
4,4471,1
4,4486,2
4,4532,3
4,4534,4
4,4553,2
4,4556,1
4,4557,1
4,4564,1
4,4565,1
4,4573,1
4,4603,1
4,4617,1
4,4670,1
4,4717,10
4,4719,7
4,4727,1
4,4760,1
4,4766,1
4,4805,2
4,4807,6
4,4808,21
4,4810,1
4,4815,1
4,4833,1
4,4896,1
4,4909,1
4,5034,1
4,5045,3
4,5110,1
4,5112,1
4,5118,2
4,5127,1
4,5144,2
4,5159,1
4,5164,2
4,5165,1
4,5173,1
4,5177,2
4,5189,1
4,5220,2
4,5221,1
4,5244,1
4,5245,2
4,5246,1
4,5263,1
4,5265,1
4,5344,3
4,5352,2
4,5370,1
4,5379,1
4,5399,21
4,5416,2
4,5424,1
4,5441,1
4,5453,1
4,5465,3
4,5469,1
4,5488,1
4,5502,1
4,5504,1
4,5514,6
4,5532,1
4,5548,1
4,5552,1
4,5554,1
4,5572,1
4,5603,1
4,5660,1
4,5668,1
4,5763,2
4,5774,2
4,5784,2
4,5822,2
4,5854,1
4,5902,1
4,5933,2
