4500	-18.30814036595402	0.89	0.16910343574282088	-0.012251530418100155	0.07047313435175735	0.25551280185565267	-0.020153623304660563	0.07032749644475501	0.21565515875483915	-0.015828903729042755	0.08353079518498184	0.13954298351294867	-0.018880481885494765	0.08511906856810851	0.14163654402842274	-0.015259855209254864	0.07417261253853892	0.11165652974329605	-0.02437489433065924	0.07722107053305552	0.09261926196872895	-0.019951061602534115	0.08192334045815193	0.1307798926219382	-0.023416026325974944	0.08150543798244235	0.12994840528161528	-0.019649861221402	0.08379688335741273	0.11318703835171239	-0.021082919775097457	0.08406189068593085	0.14023272151833163	-0.015471837170155312	0.08044072947558775	0.15806923823295072	-0.0220787450175196	0.07750950412084189	0.13699449097085012	-0.02086131604992064	0.08462344983913735	0.10664619540268964	-0.020767337039864362	0.08487615405382465	0.11521404364118376	-0.01710459601134462	0.07834667102437554	0.16356788744822262	-0.023088470397627854	0.07773988725835272	0.09643541614922166	-0.01804803584927186	0.07377632609164193	0.1894285937131994	-0.022172832502680713	0.07133918290906577	0.1973825560220362	-0.01624101297466689	0.08411993021795167	0.142511641631769	-0.021344646230611695	0.0833338040864763	0.5064387211367674	0.4935612788632327	-18.30814036595402	0.2935477085662001
4600	-18.29370923384522	0.87	0.16806813864043565	-0.01165982957429414	0.07029459376049643	0.25521678171029455	-0.019984935860698837	0.07038289847727615	0.21657666862218536	-0.01628142659094988	0.08328862013874382	0.13931566937917741	-0.01877351129883309	0.0847982244526153	0.14070843584283113	-0.014762860224036778	0.07413462501078054	0.11271492413768222	-0.02491348831261202	0.0770301357334176	0.09277879058230872	-0.02002822756874998	0.08195355198843061	0.13082824396742646	-0.02343712997038497	0.0814261402227698	0.13180739927350568	-0.020525257712492476	0.08398692697804257	0.1131760473714127	-0.021075761101547567	0.08391612366162492	0.1407147403655733	-0.015712965368672508	0.08087620866960712	0.1570335966875311	-0.02155500336515039	0.07762721041117755	0.1368143604622646	-0.020774104678413216	0.0848053929796444	0.10618638329748051	-0.02055295629607903	0.08484336813678714	0.11526114007598205	-0.017125876180272507	0.0785066697380917	0.1625943195029826	-0.022594356465690926	0.0773916491723919	0.09601098394015437	-0.01780201120963805	0.07405502325792945	0.18981175268785705	-0.0223863521916743	0.07123787476429733	0.19846456065985638	-0.016766141660061563	0.08438665650471003	0.14149901625039293	-0.02087322612364242	0.0836054402380343	0.5078192875760209	0.49218071242397915	-18.29370923384522	0.29199683390365866
4700	-18.270185098066325	0.87	0.1685716751849987	-0.011951857916580932	0.07053835749433571	0.25507630132551457	-0.01990204838364938	0.0704761394622588	0.21635262076300615	-0.016165997513290398	0.08322335002479922	0.1400440382889693	-0.019114603144043004	0.0849831856047368	0.14050221993694414	-0.014647912838254003	0.07394982547501114	0.11201836091077487	-0.024547736112536096	0.07702659798060843	0.09341168439880627	-0.020350158696756146	0.08201817155271172	0.1314409639623388	-0.023738435072768155	0.08138712016146359	0.13116918628250834	-0.020213513817173647	0.08414971658827346	0.11315317180668459	-0.021062868950028873	0.08378553594659154	0.1415447924013784	-0.016139880653543742	0.08106586655746112	0.15802465732718637	-0.022060821733697483	0.07735663304111451	0.13703815337099068	-0.02087883410852548	0.08468680280515489	0.10554560997876405	-0.020249393703476525	0.08473434837640167	0.11444345577272151	-0.01670076010181936	0.07847450487261468	0.1624029467539886	-0.022493316181400495	0.07726380477064146	0.09668944818099966	-0.01819718409754396	0.07430614975075285	0.18929043665378778	-0.022084069192218735	0.07117326736417069	0.19798207767202	-0.016523083304886006	0.08395989365061213	0.1406195909890758	-0.020455746236552032	0.08377639001959669	0.5089285714285714	0.49107142857142855	-18.270185098066325	0.2912912439937031
4800	-18.810141234675758	0.88	0.16782163945488862	-0.011488813278558404	0.07056180238147682	0.25565282262990974	-0.020246407477333864	0.07047999462809361	0.2164081452299198	-0.016194107220074683	0.08351312590670577	0.1391119098191494	-0.018652101828958243	0.0850583461165078	0.1412378958122833	-0.015070645889041953	0.07418417709150651	0.11182043776360737	-0.02443731926600535	0.07737751078863031	0.09385154358878779	-0.020586214067727423	0.08229810230606514	0.13023683439528655	-0.023109569293317294	0.08147461781960139	0.13129277826119237	-0.020274818485762444	0.08412028016573897	0.11235868079536122	-0.020671784644633054	0.08338456766505742	0.1417709469805091	-0.016261657007645813	0.08089357921677634	0.1583068561653172	-0.022210869000651116	0.07752557317682594	0.1385611021525166	-0.02164896368800553	0.08468859590645658	0.10609091571180793	-0.02051707810258209	0.08471539384655374	0.11334944634975577	-0.016102487521697233	0.07884446670691632	0.16292837919629796	-0.022775175946595207	0.07719833902226032	0.09753510427013	-0.018717853969083348	0.07431720526164476	0.1883447598328449	-0.021511837695107835	0.07132546090242028	0.19712044079893498	-0.01606817195551905	0.08384513148857552	0.14119418142563417	-0.02073900064289395	0.08375929598959184	0.5093671940049959	0.49063280599500414	-18.810141234675758	0.2890170318836226
4900	-18.61661177447084	0.93	0.16801860632083612	-0.011609671786532647	0.07072446688568546	0.2559292360359061	-0.020411606378109605	0.0702296103679201	0.2174414751212968	-0.01674897767543625	0.08346355526887358	0.13895027855238554	-0.01856938311722697	0.08543964349614461	0.14193263843916934	-0.015474026809927578	0.07445922435850837	0.11248227313038275	-0.02480038072420524	0.07751470780526978	0.09287054924845957	-0.02004612477801197	0.08187705440600371	0.1298183070180104	-0.022886855436686775	0.08135293768929361	0.13065523697229067	-0.019942060325866845	0.08419271348367574	0.11282310452551617	-0.020899781212849005	0.0836455523149973	0.14132881121921648	-0.016015256979963435	0.08080602601093011	0.15797076935901905	-0.022025329969838164	0.07754077828611504	0.139106793537427	-0.021926120327675505	0.08456810720462488	0.1067807877201854	-0.020859406861893342	0.08458981836763667	0.11327949963225584	-0.016061396648691634	0.07884924858462618	0.1629100213788869	-0.022762530633247846	0.07728485330490076	0.09684448012073334	-0.018283229222623175	0.07418785539810538	0.18886994818280778	-0.02182907661474374	0.07146928990312174	0.1953377705684459	-0.015116209095885168	0.08376330251774204	0.14119823098500844	-0.020738843596712533	0.08387062446517639	0.5106035889070146	0.4893964110929853	-18.61661177447084	0.2923789855392783
5000	-18.037437950355528	0.86	0.1683142143046205	-0.011790777205198735	0.07090422874975312	0.25638417090870713	-0.020680677341441082	0.07048154745620708	0.21693435193728905	-0.016475569230155595	0.08335007497641417	0.13953483704147604	-0.01885525666356479	0.08556284965714539	0.1412456847847242	-0.01507340360198432	0.07456797952447604	0.11263309818673732	-0.02487886812349584	0.07801095663074116	0.09215347276262607	-0.019654030760385653	0.0821847523171116	0.1296766377996447	-0.022809930109596213	0.0814692098138369	0.13021079136090477	-0.019711217736112133	0.08418569576472254	0.1125809259368562	-0.020778267584198092	0.08391051776573169	0.1410148376205161	-0.01584119301528707	0.0805324898212058	0.15965177058006233	-0.022925672181475166	0.07780155447641561	0.13845586528990614	-0.021591498561466502	0.084488998107415	0.10683356577578439	-0.0208825117069675	0.08471929308940261	0.11481594528721846	-0.016901796111520703	0.07912526617301453	0.16240769675293917	-0.022488113459563305	0.07744583851689046	0.09662168056823339	-0.018142498448292767	0.07416845340501779	0.18756529379867917	-0.02104108598326903	0.0718687457464288	0.19588580642146494	-0.015403897228780685	0.0836266689154715	0.14129839094058938	-0.020785494066187283	0.08368618958540994	0.5099920063948841	0.49000799360511593	-18.037437950355528	0.2859865639601708
5100	-18.24793548515338	0.9	0.16829538228218388	-0.011777542160075828	0.07111460448279541	0.25578725599051866	-0.02030823299365321	0.07061529712026263	0.21585849809608978	-0.015880835545642825	0.08328560982422085	0.1395761958705089	-0.018874307641597966	0.08562813907807798	0.14104559609854384	-0.014952215848673641	0.07419895242824928	0.1136595462472348	-0.025454885168560495	0.07821658877023381	0.09153830424516789	-0.019307801450746627	0.08222755158382779	0.13057004805994676	-0.023287000706552197	0.0812924152090258	0.13109395677147428	-0.020177447752051266	0.08426649686432153	0.1124033676535928	-0.02068604967149399	0.08381066924591973	0.14078798400108022	-0.015711652765235323	0.08042001230049127	0.1598730534084188	-0.023045968193786844	0.07775520713696682	0.13896913694826984	-0.021859538419853768	0.08440645676627889	0.10601441371704978	-0.020462591551933317	0.08437708549812935	0.11407969659562187	-0.016483697115747806	0.07873871441586672	0.16276136951913475	-0.02268265286124252	0.07735053702738653	0.09609753930407072	-0.017806146568206806	0.07447522755340402	0.18755206766395013	-0.021030199804623964	0.07208996156676963	0.19589488597821364	-0.015407472155673273	0.08331914972566071	0.1411348588223077	-0.020699448748827533	0.08367728910820224	0.5086206896551724	0.49137931034482757	-18.24793548515338	0.2830203654933484
5200	-17.942071726748026	0.92	0.16831970437515156	-0.011790810626685059	0.07103020246385583	0.25594354827634946	-0.02040324667416442	0.07041602294502865	0.2157379096410595	-0.0158117296617997	0.08318464601116836	0.13968104690997113	-0.018926310106209664	0.08569024921020951	0.14093040291861225	-0.014880488486407915	0.07428145766579375	0.11414026905693363	-0.02572498728616037	0.07789363047938225	0.0909336628802531	-0.01896589525047172	0.08221384599945061	0.12992315111767727	-0.022935060872596547	0.08167613243343205	0.1321899425925907	-0.020755577058825837	0.08414609813676811	0.1122765871450519	-0.02061934288554365	0.08406214103774058	0.1403652572531776	-0.015470145807983133	0.0800249430770635	0.16074222612274314	-0.02352991066536552	0.07773234557034159	0.1383219866946149	-0.02151530073558072	0.08429066871754028	0.10559752755074392	-0.020246582396486495	0.08406603270267834	0.11439300163910893	-0.01665829072182839	0.07842764853071371	0.1628935634269088	-0.022754408560036764	0.07720126388768998	0.09559387075300207	-0.0174813833611228	0.07396490258941327	0.18669277288443017	-0.02049083492253863	0.07206584148898712	0.19627974667218118	-0.015614891086223381	0.08332168590530717	0.14130999964842644	-0.020787692167742455	0.08354832987776704	0.5105687932359724	0.4894312067640277	-17.942071726748026	0.2974633678038344
5300	-18.272572088116522	0.96	0.16700159811061197	-0.01091176093536593	0.07117670764611078	0.25542740520943413	-0.020067953562835424	0.07053694817791922	0.21608026468455704	-0.016007271160432726	0.08323649450033767	0.13922902558232741	-0.018684339345943487	0.0853710019329416	0.14113119734594357	-0.015004515867463134	0.07463503708075042	0.11494882347299278	-0.0261967776320193	0.07812049787524913	0.09090741861123455	-0.018948896328442176	0.08237594840658174	0.13087818063476261	-0.023466402429119116	0.08162513346279873	0.1313491117811783	-0.020288511056715187	0.08433282847854143	0.11117561428924473	-0.02003617602441067	0.08420667642982543	0.14036966628746902	-0.01547134413359688	0.07999660484071949	0.16064364868969377	-0.023470240948368762	0.0776513344563406	0.13835075395191637	-0.02152923946334726	0.08401139497820073	0.10626698739929692	-0.020600033215471922	0.08397800222469794	0.1137224625553246	-0.016260552762913823	0.07839794465859158	0.16246964814415935	-0.022505665485061433	0.07700258879891028	0.096268582122223	-0.017928362533069706	0.07397027904923272	0.18709558836954757	-0.0207486612336551	0.07198359184275857	0.19582474976237005	-0.015354758319850573	0.08329923589347764	0.14174411023241454	-0.021017127555820872	0.08331023840090658	0.5094268476621417	0.4905731523378582	-18.272572088116522	0.2840408742928048
5400	-18.0636378424688	0.81	0.16846101133304653	-0.011887746788195139	0.07141314819307602	0.25403798719207543	-0.01915972115484914	0.07089434430030822	0.2159302773113319	-0.015918374939014986	0.08388185269216837	0.13936775424283138	-0.018756736619612708	0.08528809467439318	0.14091578974235916	-0.014866827277545394	0.07434999119212003	0.11478569142582479	-0.026096860741723512	0.07843449403982862	0.09176089164482142	-0.01944755453053683	0.08218271358553823	0.12990715357713192	-0.022915250537127174	0.08171295681895907	0.13183170664171975	-0.020554525516872847	0.08463302154661781	0.11048079994724203	-0.019663162543265392	0.08435028129151977	0.14020912338378147	-0.015374022773469845	0.08034069688138407	0.1617360142623474	-0.024106702297384847	0.0777127297262957	0.13821230860274972	-0.02144983750435896	0.08391267320900961	0.10499542711601043	-0.019914944711545705	0.08400173682318134	0.11375742454151418	-0.016279010405697937	0.07820958111175806	0.16209009748133596	-0.02228002959589038	0.07706921928436852	0.09609979693097644	-0.01781280406755035	0.07394019239478983	0.18738910838519035	-0.020937477858411855	0.07201586327527709	0.19628344530656064	-0.015615119331445194	0.08357980699804515	0.14255636772044336	-0.021452903486815264	0.08299691530299216	0.5099925980754997	0.4900074019245004	-18.0636378424688	0.2920490414937035
5500	-18.22522237680805	0.9	0.1680657241880363	-0.01161381698860328	0.07126425946132543	0.2532306309189378	-0.01861686291320269	0.07086634792858956	0.21620254643055747	-0.016078936573263685	0.08379817048841946	0.1385351304247442	-0.018295663802933706	0.08495982450296108	0.14126033378682218	-0.015088305237616567	0.07440756889541213	0.11481646049300959	-0.026112487524763018	0.07814200163331085	0.09184310028588273	-0.0194953398989819	0.0820237062238062	0.13018735171282914	-0.0230751455832287	0.08146435546685753	0.1316724890778548	-0.0204612851447683	0.08436749047087726	0.11137375719353604	-0.02015055801987486	0.08443688742226813	0.14019102579187329	-0.015361437873575736	0.08009021019961786	0.16159518147785273	-0.02401915111713204	0.07789334657859937	0.1383867897294855	-0.021547131626009297	0.0835923733586565	0.10437070204402625	-0.019568075699798956	0.08347296233190873	0.11414741833360723	-0.01651618679420128	0.07841865120313159	0.16251615428559177	-0.02253434285142096	0.07683825047445123	0.09603500850992211	-0.017766322488832562	0.07386430987105526	0.18735793201419004	-0.02091390991592466	0.07244938301856226	0.19565114866596756	-0.015241253021127572	0.08362775531279223	0.1427735538569841	-0.021570860458782648	0.08273205204976626	0.5090843023255814	0.4909156976744186	-18.22522237680805	0.28565523029019463
5600	-19.054784582732047	0.91	0.16817511952608602	-0.011692676719788655	0.07119848035247008	0.2545068058420675	-0.019526036093405478	0.0706766133366878	0.2171916914837403	-0.0167033391447027	0.08407546587569531	0.13958527978424162	-0.018911703396236188	0.08518160812380414	0.14178588497005717	-0.015448558121651312	0.07462418032511188	0.11404180712179825	-0.02560599562097438	0.07800368504592266	0.09107566850962164	-0.01900015856507369	0.08213786704252192	0.13056403657629026	-0.023305765403320106	0.08134320325374841	0.13172131369234916	-0.02048902008932388	0.08466208861323735	0.1112082386229932	-0.02005148872793636	0.08424834520524224	0.13950971320892855	-0.014917664900965957	0.07984213465277909	0.160492782281825	-0.023308889968013176	0.0782601885617437	0.13835576482223794	-0.021526161988682783	0.08352240106132107	0.1048804555519437	-0.019866247432461837	0.08368393485584799	0.11439575605365311	-0.016676204930815557	0.07846952047522147	0.1610884122218952	-0.021612107122791085	0.07696915405873868	0.0955733480106261	-0.017426900708875204	0.07384849991732205	0.18772935590689482	-0.021176772391311348	0.07272598818346632	0.19664631706139385	-0.01586288797254384	0.0839301309438411	0.14283156738579733	-0.02160283941882623	0.08290533766678848	0.5085653104925053	0.49143468950749464	-19.054784582732047	0.28737814960076097
5700	-18.23082992740713	0.9	0.16886271728494853	-0.012182109963648609	0.07091303816293695	0.254336251082781	-0.019404208248359776	0.07048573262576373	0.21807896693032194	-0.017248101492257573	0.08372811402845878	0.13939973351814267	-0.018802795899928046	0.08510596267318092	0.14165336529751163	-0.015357805579116464	0.07475093809242446	0.1144814915602039	-0.0258812644181857	0.07788534479526724	0.09124871767735689	-0.019106325981433237	0.08194442723802894	0.1319603428747131	-0.02414610946504671	0.08147996636471876	0.13194295280929028	-0.020618459124533084	0.08476436637623315	0.10969288244939761	-0.019183075047913983	0.08436476951354209	0.13934968409547954	-0.014814855848544565	0.08010430498496754	0.16104927074649597	-0.023654180538073943	0.07817227792847603	0.13807047481279125	-0.02135546252531066	0.08344654229945844	0.1043633501623387	-0.01956636576472964	0.08331108572204168	0.11427549463489545	-0.016597974119795307	0.07830442708447873	0.1605929883863426	-0.021297686213094878	0.07727400518543714	0.09547760101382098	-0.017356675849709687	0.07400551389211164	0.18664536353566313	-0.02041824510164998	0.07319612454794293	0.196396016528971	-0.01570859630168218	0.08366404412354683	0.14285737287900985	-0.021614984950497084	0.08310775293067933	0.5077138849929874	0.49228611500701264	-18.23082992740713	0.2862381128148627
5800	-18.667704303441752	0.88	0.16900921827214327	-0.012289548540796143	0.07120223729678987	0.2538344535597006	-0.01903704469761133	0.0706404525983794	0.21840607911135007	-0.01745597755828866	0.08369976032367832	0.14011542127182253	-0.01923035202805476	0.08536172241059015	0.14203485732818344	-0.015622414591923059	0.07476952856306071	0.11481312754889719	-0.02609837190080504	0.07792496733352866	0.09085160783044181	-0.018845881450804014	0.08245128977763763	0.13172445566944513	-0.02399512093955477	0.08127776118990705	0.13183958697537765	-0.020552502947390944	0.0850023544437448	0.10962944931430152	-0.01914350752986655	0.08416723409906195	0.13870551692250346	-0.014389651111315904	0.07976611226518833	0.1614600943380317	-0.02392061157363589	0.07813051153038178	0.1377167680123633	-0.02113594044485861	0.08366719234290501	0.10435226627337908	-0.019557952646289397	0.08315489458427087	0.11406636117890451	-0.016458047838671507	0.07814500880248323	0.1612568464254974	-0.021731547086877277	0.07744723030580675	0.09536757065203565	-0.017273341333783068	0.07406740678475408	0.18683907909028993	-0.020557087368558876	0.07337329434770429	0.19560996000953393	-0.015208377306014159	0.08352797637745431	0.1426890165569486	-0.02151141177331302	0.08327514748755876	0.5082701585113715	0.4917298414886285	-18.667704303441752	0.2927159492818191
5900	-18.321779187509744	0.94	0.16929167200080525	-0.012497722733005001	0.07123166451564324	0.2544153286057057	-0.019455906991844275	0.07042613099095187	0.2187655084034572	-0.017684240178746712	0.08372828830567235	0.13976040249412644	-0.01901531001233203	0.08528399730759295	0.1417786110182482	-0.015441230864593349	0.07473990336168615	0.1151073760633193	-0.026289011976311658	0.07750504073015047	0.09165455652184239	-0.019366281325203606	0.08230563515250179	0.13094235974150198	-0.02349941446696211	0.08138028865877553	0.13256797410504376	-0.021000474954377808	0.08503242761207604	0.10972217969528379	-0.019196236520342125	0.08407167522624634	0.13878158148995562	-0.014437860983112243	0.08007816981832183	0.16012769643276217	-0.02304736062891995	0.07842286846979174	0.13871097929493334	-0.02174490595251112	0.08356815005208046	0.10372717758235371	-0.019180308041224003	0.08328864283944125	0.11419835234413457	-0.01654314613495899	0.07813934405947787	0.16133605004792048	-0.021780305443414503	0.07747908205142562	0.09494331853793672	-0.0169571774279125	0.07418920746709715	0.186761764082284	-0.020497838070606546	0.07364677101363533	0.19562563926526022	-0.015216459394004862	0.08330846136863759	0.14203994096987616	-0.02111725902258831	0.08336720418197635	0.5077913279132791	0.49220867208672087	-18.321779187509748	0.2881885913379051
6000	-18.4397309732265	0.93	0.16943353623191745	-0.01260406105833795	0.07113728533275139	0.2546751888833521	-0.01964687163684819	0.07057612713192275	0.2178320098093804	-0.01707039287188939	0.08381700602485313	0.14016532939517054	-0.01926173050183363	0.08510776059293156	0.14129745278508124	-0.015095467543418593	0.07474089534344468	0.11478462047394052	-0.026067312446357682	0.07747050898738495	0.09013440482678231	-0.018351993104110082	0.08186522296733476	0.13073057444816394	-0.023360106071261044	0.08158011391373506	0.13239837918940248	-0.02089099117085949	0.08499503234703373	0.1104659260416115	-0.019648703591909865	0.08410177889889806	0.1393896555566875	-0.014845657785287637	0.0804407576594589	0.1611599034229549	-0.023735338183734224	0.07810220978979086	0.1386317750864514	-0.02169274246556943	0.08348857669006307	0.10505426937626362	-0.01999462765850425	0.08306170144929738	0.1139468314994572	-0.01637109642723086	0.07811664268112976	0.1622920550115532	-0.022420131950618753	0.07720867805718389	0.09433493247328169	-0.016495171441166034	0.07409537830130813	0.18577998328405482	-0.019765857669303936	0.07401290179543936	0.19638766280593084	-0.015709558864019132	0.08341986804561723	0.14121528711146789	-0.020605228611472085	0.08318389940369511	0.5074950033311126	0.4925049966688874	-18.4397309732265	0.2890567995453694
6100	-18.35720714124956	0.96	0.17021909747949987	-0.013206960175377053	0.07156381414233154	0.25567290925054464	-0.020396371752991693	0.07045734644781401	0.21772875830638228	-0.01699974647109037	0.08370557365681024	0.1392681901781682	-0.01870097848957934	0.08515258347549083	0.14100348058453563	-0.01488052543937127	0.07464324573668694	0.11495557071191781	-0.026180591804863314	0.07760228476710071	0.08982733682213383	-0.018142670453843355	0.08196192053919456	0.13076432244374814	-0.023378722870571664	0.08145915136669994	0.13261150273301406	-0.02102495057496211	0.08508873450699542	0.11099191321608133	-0.019971880491781963	0.08444956710060544	0.13849528862566024	-0.01423413872238764	0.08050086155123067	0.16084386220019914	-0.023517293760829082	0.07822397092444423	0.1382103193433239	-0.021421280578945115	0.08361402470118035	0.1044885960780661	-0.01963881877464695	0.0829011333987535	0.11381243500119212	-0.01627677634762677	0.07792013895431199	0.16132544558591602	-0.021758111752894074	0.07747044646398563	0.09444006351998493	-0.016573229034212242	0.07407196766205268	0.18612070052296634	-0.020018979306571278	0.07397712989593994	0.19610004362902395	-0.01551854695738372	0.08327111798454338	0.14257592969447708	-0.021454990630539256	0.08320658913168955	0.5068807339449541	0.49311926605504586	-18.35720714124956	0.2876015183116806
6200	-17.719833218903005	0.89	0.17014169228319484	-0.013146195225571382	0.07155147228498698	0.25543195790446016	-0.020214428741621975	0.07042657990934906	0.21749996283627426	-0.01684841099682202	0.08370434988691178	0.14000204880382094	-0.019147348672540043	0.08514174396846749	0.1413920507929483	-0.015153845202241804	0.07443865149594404	0.11512915017007787	-0.02629405153211067	0.07779366949317552	0.0896716294291978	-0.018037042650701718	0.08224638217209308	0.13110945965385515	-0.023597508399142667	0.08164199541006001	0.13226791964981766	-0.02080608388041799	0.08517455209307852	0.11094947781530881	-0.019943467696164015	0.0842697473656367	0.1383615171130121	-0.014142540451305814	0.0804295210234517	0.16076893343947152	-0.023464054628127284	0.07812358550702389	0.1375828735172861	-0.021025655047318844	0.08375598436459	0.1044330096703063	-0.01960214947639629	0.08278500659430368	0.113470475126187	-0.01604430723400085	0.07799458191870622	0.16121931291935887	-0.02168397183690891	0.07758729863594101	0.09555218555006759	-0.017404209268208997	0.07437708099416802	0.18545179368555323	-0.01952162696430561	0.0739721259412818	0.1970602079441081	-0.016135000572512624	0.08331753683133394	0.14149696748391208	-0.020787299263386357	0.08359859730536869	0.5072533849129593	0.4927466150870406	-17.719833218903005	0.2931432912455193
6300	-18.128056548356398	0.94	0.16941264618718846	-0.01257222273810496	0.07148031534572394	0.2555723554691698	-0.02032031238851157	0.07028080413032632	0.21740561878394565	-0.016782956586706033	0.08361309334070173	0.13869901848473917	-0.018317619727355947	0.08524105833400392	0.1415454608122032	-0.015265592173731564	0.07439189796309521	0.11550616971436321	-0.026555577558878392	0.07776402843340656	0.09073127385209365	-0.018763751324333954	0.08243756104655939	0.13168732591225427	-0.02398106702664871	0.08134819645104885	0.130763772664775	-0.019820913192453066	0.08498669528008154	0.11109627616697	-0.020034464337138635	0.08419192270140691	0.13855326195529044	-0.014274470817838648	0.08039840041601512	0.16060809626309203	-0.0233501715767073	0.07826004906982784	0.1376202275211376	-0.021047969807059873	0.08388573268953861	0.10481458390313726	-0.019843536208076426	0.08261079065469216	0.11382460837668264	-0.01629047820134188	0.07818059081346468	0.16139123673570197	-0.02180133182921888	0.07798467995225203	0.09582337222900832	-0.01761380024250428	0.07469728878372747	0.18593694096998	-0.019891760080462905	0.07423272834026416	0.19621685467092118	-0.015567919081030075	0.08319442297950486	0.14063773049258224	-0.020234969898690086	0.08357125172382611	0.506979695431472	0.4930203045685279	-18.128056548356398	0.2900919544125941
6400	-18.293158103394727	0.9	0.16903244738664758	-0.012264639539634843	0.07132703923423961	0.25544833541780376	-0.02021957300019135	0.07038957186645484	0.21791948334307254	-0.017137664466252495	0.0833987321352376	0.1383863987993729	-0.018111770477480214	0.08517418576439204	0.14141529879335493	-0.015165226283724936	0.07448866537652186	0.11624180476981338	-0.027081689478833725	0.07743832778960125	0.09225294027077492	-0.019834044720006865	0.08243865571611371	0.13046439124521156	-0.023140035715748936	0.08137926277664326	0.13090260934124653	-0.019911972545890864	0.0851441852169732	0.11067713090124426	-0.019759761878078694	0.08432334281084215	0.13905333967214817	-0.014629461474687465	0.08041628888977655	0.16022640843515948	-0.023076026615532125	0.07809490365462024	0.13803499425478274	-0.021322809438268503	0.08384726923065464	0.10395453360129225	-0.019278070974922686	0.08252585698860831	0.11320697694781588	-0.015845471687500525	0.07812737509053144	0.16127809321504233	-0.021717953845798853	0.07801628480128356	0.09577878666246915	-0.01757618893808043	0.07494523798078362	0.1864275466480771	-0.020275383977438718	0.0738767607352124	0.19567226899958376	-0.015191910945983204	0.08315291254951099	0.14080177045060402	-0.020340583734440462	0.08339521490617491	0.5065584009993754	0.4934415990006246	-18.293158103394727	0.28948603614160223
6500	-18.491967557621216	0.93	0.16829332137262412	-0.011652701025666814	0.07154958646258626	0.25563376608402016	-0.020367632539775554	0.07012275655859974	0.21780965696388688	-0.01705800852309246	0.08321657630812272	0.13916713876895492	-0.018633177298797824	0.08552769792191509	0.1412987921376345	-0.015073146728051146	0.07447339084413808	0.11531485355423986	-0.026392696219743494	0.07757132859977257	0.0927524582589972	-0.020193499504950148	0.08237960703893972	0.1303363936441717	-0.023047082785088213	0.0813808970574428	0.1305911332647454	-0.019696018495679802	0.08531029941292681	0.11075487401291381	-0.019809463589375638	0.08409810771483445	0.13856683466598574	-0.014272188937934277	0.08037112275412749	0.160489253529672	-0.02326533802116722	0.07808392370402518	0.13790702821726492	-0.02123324029315298	0.08391487620664503	0.10300247242669508	-0.01863445787998445	0.08259689042151579	0.11380864333340758	-0.01628731744266199	0.0780119387032734	0.16159171895441526	-0.02194556596276536	0.07781833416583026	0.0959622066478451	-0.01772479951376842	0.07516548806886966	0.18639033689987727	-0.020242670628094806	0.07385309910813576	0.19604806756360035	-0.015455782578838966	0.08330590412760872	0.14134882839893884	-0.02070809400859594	0.08340911866898343	0.5052275522755227	0.49477244772447726	-18.491967557621216	0.2850899163256372
6600	-17.761923167190957	0.85	0.16822842203657176	-0.011598878437423415	0.07128557630472704	0.25468212460252443	-0.01960725318446191	0.07036571101051346	0.21717258938012904	-0.01661465956831908	0.08339859464155068	0.13935792915169454	-0.018756192864465483	0.08538352108827975	0.14121530395150286	-0.015007907823405074	0.07453350305982943	0.1162367178256212	-0.027056595100138782	0.07761402499799694	0.09298289101666538	-0.020353215193851647	0.08274635448745467	0.13092006678999035	-0.02344679739787352	0.08115145699199477	0.13010761747906374	-0.019369976934046997	0.08539038470871262	0.11034341344845151	-0.019537797563351153	0.08395360817353849	0.1389550012096306	-0.014546851286106513	0.080350081368347	0.16059211554158692	-0.02333596904741032	0.07814395127212431	0.13724561704509783	-0.020789215478130778	0.08411782631382803	0.10237901242200034	-0.01822096679281843	0.08248957151289062	0.11425428286607947	-0.016604905710589517	0.07791926942944034	0.16206911146828826	-0.02228584242842566	0.07793900244404876	0.09601825674266941	-0.017767123394083463	0.07533394481144821	0.18566163996048968	-0.019663815997669334	0.07433133821666009	0.19637913843051102	-0.015681325826890684	0.08346023031066982	0.14129007163505392	-0.020666730072242644	0.08319993698047022	0.5051483949121744	0.49485160508782555	-17.761923167190957	0.29193596249147047
