@relation dataset

@attribute SEQUENCE_ID real
@attribute word SparseMultinomial 6907
@attribute count real


@data
3,88,1
3,116,1
3,225,1
3,264,1
3,391,1
3,434,1
3,445,1
3,463,1
3,510,1
3,691,1
3,735,1
3,737,1
3,738,1
3,744,1
3,841,2
3,848,1
3,866,1
3,869,1
3,938,1
3,987,1
3,989,1
3,990,1
3,992,1
3,1064,1
3,1079,1
3,1081,1
3,1334,1
3,1467,1
3,1510,1
3,1516,1
3,1587,1
3,1655,1
3,1664,1
3,1666,1
3,1766,1
3,1850,1
3,1951,1
3,2000,1
3,2030,1
3,2032,2
3,2093,1
3,2215,1
3,2227,1
3,2318,1
3,2559,1
3,2582,1
3,2640,2
3,2719,2
3,2965,1
3,3005,2
3,3070,1
3,3339,1
3,3420,2
3,3433,1
3,3447,1
3,3458,1
3,3472,1
3,3593,1
3,3665,1
3,3671,1
3,3717,1
3,3858,1
3,3889,1
3,3903,1
3,3916,1
3,3991,1
3,4004,1
3,4073,1
3,4116,1
3,4149,1
3,4194,1
3,4196,10
3,4268,1
3,4281,1
3,4285,1
3,4340,1
3,4451,1
3,4483,1
3,4546,1
3,4589,1
3,4632,2
3,4635,2
3,4662,1
3,4686,1
3,4761,1
3,4858,1
3,4860,1
3,4941,1
3,4942,1
3,4945,1
3,4949,1
3,5049,1
3,5173,1
3,5183,1
3,5186,2
3,5187,1
3,5487,1
3,5511,1
3,5528,1
3,5545,1
3,5552,2
3,5553,1
3,5764,1
3,5840,1
3,5890,1
3,5909,1
3,5914,1
3,5944,1
3,5955,1
3,5960,1
3,6067,2
3,6088,1
3,6284,1
3,6543,1
3,6546,1
3,6562,1
3,6584,1
3,6618,1
3,6659,4
3,6660,1
3,6661,2
3,6664,3
3,6674,1
3,6689,1
3,6711,1
3,6714,1
3,6715,1
3,6785,1
4,48,1
4,49,1
4,108,1
4,168,1
4,287,1
4,441,2
4,463,1
4,879,5
4,954,1
4,1001,1
4,1104,1
4,1296,1
4,1298,1
4,1372,1
4,1417,1
4,1446,1
4,1524,1
4,1531,3
4,1547,1
4,1643,1
4,1802,1
4,1837,1
4,1941,1
4,1988,1
4,2031,2
4,2220,1
4,2226,1
4,2275,1
4,2561,1
4,2565,6
4,2632,1
4,2722,1
4,2812,1
4,3005,2
4,3072,1
4,3138,1
4,3243,2
4,3378,1
4,3410,1
4,3506,1
4,3521,4
4,3584,1
4,3660,1
4,3732,1
4,3761,1
4,3800,1
4,3847,1
4,3858,1
4,3873,1
4,4014,1
4,4143,1
4,4299,2
4,4393,2
4,4452,1
4,4533,3
4,4623,3
4,4685,1
4,4740,1
4,4742,1
4,4747,1
4,4779,2
4,4837,4
4,4864,1
4,4874,3
4,4886,3
4,4926,1
4,4941,2
4,5138,1
4,5150,1
4,5167,3
4,5586,15
4,5657,1
4,5671,2
4,5681,14
4,5705,1
4,5787,1
4,5914,1
4,5915,1
4,5937,1
4,5944,1
4,5960,1
4,5971,1
4,6296,2
4,6299,1
4,6358,1
4,6423,1
4,6463,1
4,6707,1
4,6878,1
4,6884,2
4,6892,1
5,95,1
5,103,1
5,168,1
5,238,1
5,253,1
5,334,1
5,441,3
5,443,1
5,463,1
5,502,1
5,841,9
5,846,1
5,847,3
5,857,1
5,879,1
5,883,1
5,893,1
5,931,4
5,1051,2
5,1219,1
5,1296,1
5,1298,1
5,1374,1
5,1383,1
5,1475,1
5,1484,1
5,1535,1
5,1627,1
5,1773,1
5,1803,1
5,1916,1
5,1935,1
5,1996,1
5,2028,1
5,2030,1
5,2031,1
5,2033,1
5,2052,2
5,2082,1
5,2097,1
5,2218,1
5,2220,1
5,2261,1
5,2270,2
5,2275,1
5,2286,2
5,2386,1
5,2470,1
5,2522,1
5,2640,1
5,2646,1
5,2732,1
5,2935,1
5,2977,1
5,2978,1
5,3005,1
5,3137,3
5,3138,1
5,3279,1
5,3282,1
5,3344,2
5,3378,1
5,3390,1
5,3414,1
5,3420,3
5,3422,2
5,3660,1
5,3693,1
5,3764,1
5,3791,1
5,3858,3
5,3872,1
5,3873,1
5,3888,1
5,4005,1
5,4117,3
5,4118,1
5,4147,1
5,4258,1
5,4268,1
5,4270,1
5,4298,1
5,4299,1
5,4494,1
5,4497,4
5,4616,1
5,4632,2
5,4658,2
5,4703,1
5,4733,1
5,4734,2
5,4735,4
5,4736,1
5,4747,1
5,4886,1
5,4941,1
5,4993,1
5,5071,1
5,5100,1
5,5138,1
5,5185,1
5,5346,1
5,5624,1
5,5681,2
5,5705,1
5,5706,1
5,5787,1
5,5887,1
5,5911,1
5,5924,1
5,5937,1
5,5944,1
5,5967,1
5,5971,1
5,5988,1
5,5998,1
5,6166,1
5,6224,1
5,6244,1
5,6333,1
5,6343,1
5,6344,1
5,6358,1
5,6423,1
5,6463,1
5,6511,1
5,6662,1
5,6671,1
5,6686,1
5,6689,1
5,6705,1
5,6711,1
5,6745,1
5,6878,1
5,6880,1
5,6885,1
5,6892,1
6,463,1
6,500,1
6,686,1
6,705,1
6,841,4
6,1173,1
6,1395,1
6,2321,1
6,2388,1
6,2640,1
6,2719,1
6,2795,2
6,3420,4
6,3632,1
6,3840,1
6,3971,1
6,4060,1
6,4134,1
6,4139,1
6,4143,1
6,4479,4
6,5244,3
6,5420,1
6,5552,3
6,5722,1
6,6110,4
6,6115,1
6,6403,1
6,6705,1
7,284,1
7,329,1
7,438,1
7,441,3
7,448,1
7,463,1
7,753,1
7,841,7
7,871,1
7,878,1
7,879,5
7,935,1
7,989,1
7,1051,1
7,1218,1
7,1467,1
7,1479,1
7,1524,1
7,1585,1
7,1709,1
7,1712,1
7,1900,1
7,2173,1
7,2202,2
7,2209,1
7,2336,1
7,2362,1
7,2610,1
7,2640,1
7,2794,1
7,2795,1
7,2900,1
7,2949,1
7,3119,1
7,3137,2
7,3200,1
7,3420,2
7,3422,3
7,3534,1
7,3613,1
7,3786,2
7,3945,1
7,4117,3
7,4262,1
7,4270,1
7,4310,1
7,4497,2
7,4599,1
7,4635,1
7,4904,1
7,4920,1
7,4994,1
7,5051,1
7,5236,1
7,5365,1
7,5386,2
7,5412,1
7,5707,1
7,5743,1
7,6221,1
7,6296,1
7,6365,1
7,6451,1
7,6470,1
7,6487,1
7,6513,1
7,6659,2
7,6662,1
7,6689,1
8,319,2
8,463,1
8,842,2
8,871,1
8,894,1
8,1129,1
8,1135,1
8,1221,1
8,1709,1
8,1772,1
8,2610,2
8,2640,2
8,3420,1
8,3421,2
8,3507,1
8,3534,1
8,4005,2
8,4205,2
8,4268,1
8,4270,1
8,4311,1
8,4570,2
8,4632,1
8,4915,1
8,4941,1
8,5074,1
8,5100,2
8,5244,3
8,5551,1
8,5658,1
8,5840,1
8,5854,1
8,6296,1
8,6661,1
8,6662,4
8,6780,1
9,76,1
9,296,1
9,319,2
9,335,1
9,454,2
9,463,1
9,841,3
9,894,1
9,1219,2
9,1221,1
9,1534,1
9,1772,1
9,2033,1
9,2336,1
9,2337,2
9,2640,3
9,2701,1
9,2742,1
9,2951,2
9,2953,1
9,3007,2
9,3106,1
9,3142,1
9,3282,1
9,3420,3
9,3507,1
9,3534,1
9,3707,1
9,3786,1
9,3793,1
9,3929,2
9,4113,1
9,4115,1
9,4143,1
9,4205,1
9,4268,1
9,4311,1
9,4489,1
9,4497,6
9,4632,1
9,4735,2
9,4861,1
9,4915,1
9,4935,1
9,4993,1
9,5042,1
9,5244,1
9,5287,1
9,5551,1
9,5552,1
9,5658,1
9,5728,1
9,5818,2
9,5854,1
9,6268,1
9,6510,2
9,6524,1
9,6662,2
9,6689,1
9,6780,1
9,6867,2
10,229,2
10,463,1
10,689,1
10,707,1
10,733,1
10,820,1
10,872,1
10,922,1
10,1025,1
10,1058,1
10,1187,1
10,1487,1
10,2413,1
10,2640,1
10,3133,1
10,3231,1
10,3534,1
10,3589,1
10,3830,1
10,3858,1
10,4014,1
10,4150,1
10,4885,1
10,5036,1
10,5062,1
10,5273,5
10,5314,1
10,5517,1
10,5552,1
10,5678,1
10,5792,1
10,6134,1
10,6511,1
10,6561,1
11,78,1
11,121,1
11,178,1
11,296,2
11,426,1
11,463,1
11,512,1
11,636,3
11,667,3
11,820,1
11,841,1
11,842,1
11,859,1
11,872,1
11,879,1
11,1058,3
11,1084,1
11,1090,1
11,1091,2
11,1116,2
11,1122,1
11,1611,1
11,1736,1
11,1904,1
11,2183,1
11,2184,1
11,2372,1
11,2413,1
11,2522,1
11,2576,2
11,2839,5
11,3243,1
11,3282,1
11,3299,1
11,3322,2
11,3350,1
11,3420,3
11,3421,1
11,3829,1
11,3830,1
11,3858,3
11,4438,1
11,4656,1
11,4658,1
11,4735,1
11,4926,1
11,5039,1
11,5051,1
11,5074,1
11,5125,1
11,5314,3
11,5445,1
11,5542,3
11,5587,1
11,5782,1
11,5787,1
11,5840,1
11,5960,1
11,5965,1
11,6079,1
11,6149,1
11,6325,1
11,6377,1
11,6594,1
11,6619,2
11,6686,1
11,6689,1
11,6852,1
11,6894,1
12,21,1
12,40,2
12,88,1
12,116,1
12,181,1
12,225,1
12,264,1
12,322,2
12,391,1
12,434,1
12,445,1
12,453,1
12,463,1
12,496,1
12,510,1
12,512,3
12,543,1
12,603,1
12,620,1
12,621,1
12,691,1
12,735,1
12,737,1
12,738,1
12,744,1
12,795,1
12,841,2
12,847,1
12,848,1
12,866,1
12,869,1
12,879,1
12,894,1
12,935,2
12,938,1
12,983,1
12,987,3
12,989,1
12,990,1
12,992,1
12,1064,1
12,1079,1
12,1081,1
12,1124,1
12,1132,1
12,1168,1
12,1173,2
12,1174,3
12,1259,1
12,1297,1
12,1334,1
12,1422,1
12,1433,1
12,1443,1
12,1467,1
12,1491,1
12,1516,1
12,1518,1
12,1597,1
12,1655,1
12,1663,1
12,1664,1
12,1666,1
12,1678,1
12,1755,1
12,1774,1
12,1816,1
12,1837,1
12,1850,1
12,1951,1
12,1982,1
12,2000,1
12,2015,1
12,2021,1
12,2030,1
12,2031,1
12,2032,7
12,2093,1
12,2184,4
12,2215,1
12,2227,1
12,2318,1
12,2383,1
12,2386,2
12,2460,2
12,2495,1
12,2522,1
12,2559,1
12,2582,1
12,2600,1
12,2640,2
12,2706,2
12,2712,1
12,2719,2
12,2838,1
12,2953,1
12,2965,1
12,3005,3
12,3047,1
12,3066,1
12,3084,2
12,3096,2
12,3133,1
12,3175,1
12,3238,1
12,3339,1
12,3360,1
12,3420,3
12,3433,1
12,3447,1
12,3458,1
12,3472,1
12,3514,1
12,3593,1
12,3665,1
12,3671,1
12,3717,1
12,3727,1
12,3742,3
12,3753,1
12,3852,4
12,3858,2
12,3889,1
12,3903,1
12,3916,1
12,4004,1
12,4073,1
12,4113,3
12,4116,1
12,4149,1
12,4194,1
12,4196,10
12,4268,1
12,4285,1
12,4305,1
12,4340,1
12,4378,1
12,4442,1
12,4447,2
12,4451,1
12,4483,1
12,4546,1
12,4579,2
12,4589,1
12,4632,2
12,4635,2
12,4644,1
12,4662,1
12,4665,2
12,4686,1
12,4736,4
12,4761,1
12,4824,1
12,4839,2
12,4840,1
12,4858,1
12,4860,1
12,4926,1
12,4941,3
12,4942,1
12,4945,1
12,4949,1
12,5017,1
12,5049,1
12,5072,1
12,5137,1
12,5173,1
12,5175,1
12,5183,1
12,5185,2
12,5186,4
12,5187,1
12,5220,1
12,5487,1
12,5511,1
12,5525,1
12,5528,1
12,5545,1
12,5552,2
12,5553,1
12,5706,1
12,5764,1
12,5808,1
12,5840,4
12,5845,1
12,5890,1
12,5891,4
12,5896,4
12,5909,1
12,5914,1
12,5941,1
12,5944,1
12,5951,1
12,5955,1
12,5960,1
12,6006,1
12,6067,2
12,6083,1
12,6088,1
12,6142,1
12,6143,1
12,6198,1
12,6266,1
12,6269,1
12,6278,1
12,6284,1
12,6377,1
12,6429,1
12,6543,1
12,6546,1
12,6547,1
12,6562,1
12,6584,1
12,6659,5
12,6660,1
12,6661,2
12,6662,1
12,6663,8
12,6664,3
12,6674,1
12,6689,1
12,6694,1
12,6711,1
12,6714,1
12,6767,1
12,6785,1
12,6796,1
12,6824,2
12,6852,1
12,6880,1
12,6881,3
13,40,2
13,88,1
13,116,1
13,225,1
13,248,1
13,382,1
13,391,1
13,652,1
13,735,1
13,737,1
13,738,1
13,811,1
13,841,1
13,848,1
13,866,1
13,869,1
13,922,1
13,979,1
13,987,1
13,989,1
13,990,1
13,992,1
13,1030,1
13,1052,1
13,1064,1
13,1069,1
13,1079,1
13,1084,1
13,1236,1
13,1334,1
13,1350,1
13,1379,1
13,1389,1
13,1401,1
13,1467,1
13,1469,1
13,1516,1
13,1518,1
13,1546,1
13,1569,1
13,1655,1
13,1664,1
13,1666,1
13,1850,1
13,1930,1
13,1951,1
13,2000,1
13,2023,1
13,2030,2
13,2032,2
13,2093,1
13,2227,2
13,2292,1
13,2318,1
13,2350,1
13,2541,1
13,2582,1
13,2599,1
13,2640,2
13,2719,2
13,2884,1
13,2965,1
13,2978,1
13,3005,2
13,3012,1
13,3034,1
13,3082,1
13,3096,1
13,3130,1
13,3264,1
13,3272,1
13,3420,2
13,3442,1
13,3458,1
13,3472,1
13,3522,1
13,3593,1
13,3665,1
13,3671,1
13,3688,1
13,3714,1
13,3814,1
13,3821,1
13,3833,1
13,3858,2
13,3889,1
13,3903,1
13,3916,1
13,3936,1
13,3990,1
13,4004,1
13,4116,1
13,4149,1
13,4178,1
13,4189,1
13,4194,1
13,4196,10
13,4198,1
13,4201,1
13,4247,1
13,4285,1
13,4340,1
13,4393,1
13,4451,1
13,4494,1
13,4505,2
13,4546,1
13,4589,1
13,4632,2
13,4635,1
13,4686,1
13,4732,1
13,4747,1
13,4758,1
13,4761,1
13,4804,1
13,4858,1
13,4885,1
13,4910,1
13,4914,1
13,4942,1
13,4945,1
13,4948,1
13,4965,1
13,5049,1
13,5079,1
13,5186,2
13,5187,1
13,5325,1
13,5339,1
13,5487,1
13,5528,1
13,5545,1
13,5552,2
13,5579,1
13,5620,1
13,5764,1
13,5840,1
13,5886,1
13,5890,1
13,5914,1
13,5944,1
13,5955,1
13,5960,1
13,6029,1
13,6067,1
13,6284,1
13,6296,1
13,6367,4
13,6438,1
13,6451,2
13,6453,1
13,6562,1
13,6584,1
13,6622,1
13,6626,1
13,6660,1
13,6661,1
13,6662,1
13,6664,3
13,6689,1
13,6714,1
13,6817,1
13,6887,1
13,6891,1
14,254,1
14,463,1
14,478,1
14,500,2
14,501,1
14,893,1
14,997,1
14,1296,1
14,1837,1
14,1844,1
14,1849,1
14,1980,1
14,2031,1
14,2703,1
14,3005,1
14,3540,1
14,3691,1
14,4286,1
14,4585,1
14,4627,1
14,4665,1
14,4727,1
14,5323,2
14,5387,1
14,5487,1
14,5517,1
14,6151,1
14,6256,1
14,6278,1
14,6844,1
15,75,1
15,78,1
15,138,1
15,184,1
15,254,1
15,463,1
15,500,2
15,501,1
15,667,1
15,706,1
15,879,1
15,883,4
15,893,2
15,894,2
15,997,1
15,1052,1
15,1186,1
15,1231,1
15,1361,1
15,1365,2
15,1439,2
15,1769,1
15,1837,1
15,1844,1
15,1849,3
15,1890,8
15,1911,2
15,2031,1
15,2082,1
15,2087,2
15,2088,1
15,2107,1
15,2176,1
15,2213,1
15,2217,1
15,2265,1
15,2321,1
15,2362,1
15,2543,1
15,2581,1
15,2594,2
15,2703,2
15,2799,1
15,2815,1
15,2826,1
15,3005,3
15,3310,1
15,3327,1
15,3341,2
15,3454,1
15,3529,1
15,3540,1
15,3572,1
15,3591,1
15,3636,1
15,3672,1
15,3750,1
15,3825,1
15,3827,1
15,3992,1
15,4016,1
15,4019,1
15,4058,1
15,4084,1
15,4140,1
15,4165,1
15,4205,2
15,4216,1
15,4286,1
15,4393,1
15,4434,1
15,4627,1
15,4727,1
15,4738,1
15,4904,1
15,4910,1
15,4921,1
15,4941,1
15,4942,2
15,5012,1
15,5143,1
15,5195,1
15,5286,1
15,5462,1
15,5517,1
15,5538,1
15,5552,1
15,5639,1
15,5808,1
15,5875,1
15,5891,1
15,5957,1
15,6135,1
15,6151,1
15,6256,1
15,6328,1
15,6543,1
15,6745,1
15,6828,1
15,6844,1
16,63,1
16,65,1
16,67,1
16,78,1
16,151,1
16,238,2
16,246,2
16,276,1
16,284,2
16,314,1
16,387,3
16,427,1
16,453,1
16,463,1
16,497,1
16,565,1
16,583,1
16,675,1
16,721,1
16,749,1
16,772,1
16,815,1
16,841,1
16,879,1
16,883,8
16,893,2
16,894,11
16,963,1
16,991,1
16,1000,1
16,1024,1
16,1051,1
16,1052,1
16,1058,1
16,1161,1
16,1167,1
16,1205,1
16,1206,1
16,1207,1
16,1212,1
16,1236,1
16,1241,1
16,1280,1
16,1290,1
16,1311,2
16,1312,1
16,1314,1
16,1345,2
16,1349,1
16,1414,1
16,1433,1
16,1460,1
16,1468,1
16,1475,1
16,1524,1
16,1562,1
16,1567,9
16,1587,1
16,1600,1
16,1601,1
16,1622,1
16,1625,1
16,1642,1
16,1643,1
16,1664,4
16,1666,3
16,1727,1
16,1741,1
16,1773,1
16,1774,1
16,1780,1
16,1791,1
16,1837,2
16,1883,1
16,1886,2
16,1890,3
16,1911,1
16,1921,1
16,1935,1
16,1953,1
16,2021,1
16,2022,2
16,2030,1
16,2046,3
16,2097,1
16,2112,1
16,2123,1
16,2125,1
16,2216,2
16,2218,1
16,2234,1
16,2263,2
16,2269,1
16,2275,3
16,2278,1
16,2362,1
16,2378,2
16,2383,1
16,2409,1
16,2456,1
16,2522,1
16,2543,1
16,2576,1
16,2594,1
16,2600,1
16,2654,1
16,2673,2
16,2703,2
16,2738,1
16,2748,2
16,2750,2
16,2797,1
16,2799,2
16,2893,1
16,2907,1
16,2926,1
16,2932,1
16,2984,1
16,3005,5
16,3056,1
16,3067,1
16,3123,4
16,3130,1
16,3138,1
16,3228,1
16,3229,1
16,3239,3
16,3243,1
16,3313,1
16,3341,2
16,3344,1
16,3375,1
16,3376,1
16,3413,1
16,3591,1
16,3594,1
16,3660,1
16,3672,1
16,3678,1
16,3690,1
16,3735,1
16,3737,1
16,3752,1
16,3754,1
16,3786,1
16,3827,2
16,3849,1
16,3850,2
16,3858,2
16,3871,1
16,3897,1
16,3968,1
16,3984,1
16,3985,1
16,3998,7
16,4016,2
16,4026,3
16,4032,1
16,4058,1
16,4065,1
16,4093,2
16,4116,1
16,4135,2
16,4165,1
16,4196,1
16,4204,1
16,4281,7
16,4291,1
16,4300,1
16,4317,1
16,4332,1
16,4368,1
16,4414,1
16,4434,3
16,4442,4
16,4469,1
16,4494,1
16,4542,1
16,4570,3
16,4599,2
16,4604,2
16,4625,2
16,4661,1
16,4690,1
16,4695,1
16,4738,2
16,4810,1
16,4835,1
16,4892,1
16,4908,1
16,4910,1
16,4926,1
16,4930,1
16,4937,3
16,4939,1
16,4942,1
16,4951,1
16,4956,1
16,4957,1
16,4987,1
16,5036,1
16,5143,1
16,5156,1
16,5177,1
16,5182,1
16,5185,2
16,5220,1
16,5234,1
16,5254,1
16,5286,2
16,5336,1
16,5347,1
16,5386,6
16,5412,1
16,5476,3
16,5518,6
16,5536,1
16,5565,1
16,5616,1
16,5666,1
16,5684,1
16,5686,1
16,5713,1
16,5782,2
16,5785,1
16,5791,1
16,5810,1
16,5826,2
16,5957,1
16,5987,1
16,6006,1
16,6021,1
16,6028,1
16,6078,6
16,6082,1
16,6144,1
16,6157,1
16,6190,1
16,6238,1
16,6253,1
16,6319,2
16,6507,1
16,6622,3
16,6626,1
16,6658,1
16,6662,2
16,6708,1
16,6710,2
16,6740,1
16,6759,1
16,6760,1
16,6761,1
16,6785,5
16,6792,1
16,6798,5
16,6828,1
16,6834,1
16,6847,1
16,6864,1
16,6865,2
16,6879,1
16,6890,1
17,76,2
17,241,1
17,276,1
17,339,1
17,463,1
17,464,1
17,634,1
17,721,1
17,1553,1
17,1681,1
17,1996,1
17,2000,1
17,2006,1
17,2021,1
17,2073,1
17,2125,1
17,2390,1
17,2608,1
17,2699,1
17,2703,2
17,2764,1
17,2799,1
17,2826,1
17,3344,1
17,3346,3
17,3422,1
17,3472,1
17,3581,1
17,3582,1
17,3858,2
17,3936,1
17,4146,1
17,4414,1
17,4434,1
17,4556,1
17,4585,1
17,4658,1
17,4737,1
17,4738,1
17,4987,1
17,5244,1
17,5666,1
17,5987,1
17,5988,1
17,6006,2
17,6157,1
17,6303,1
17,6333,1
17,6343,1
17,6689,1
17,6832,1
17,6837,1
17,6847,1
18,76,2
18,241,1
18,276,1
18,339,1
18,463,1
18,464,1
18,470,1
18,634,1
18,691,1
18,841,2
18,1154,1
18,1444,1
18,1553,1
18,1666,1
18,1681,1
18,1996,1
18,2000,1
18,2006,1
18,2073,1
18,2125,1
18,2390,1
18,2608,1
18,2699,1
18,2703,1
18,2764,1
18,2826,1
18,3344,1
18,3346,3
18,3374,1
18,3422,1
18,3472,1
18,3581,2
18,3582,1
18,3600,1
18,3858,1
18,3936,1
18,4146,1
18,4332,1
18,4556,1
18,4585,1
18,4658,1
18,4735,2
18,4737,1
18,5165,1
18,5244,1
18,5987,1
18,5988,1
18,6006,1
18,6303,1
18,6333,1
18,6343,1
18,6660,1
18,6689,1
18,6832,1
18,6837,1
19,38,1
19,139,2
19,140,1
19,158,1
19,213,1
19,217,1
19,237,2
19,329,1
19,384,1
19,397,1
19,402,1
19,441,1
19,463,1
19,470,1
19,497,1
19,500,1
19,639,1
19,691,1
19,772,1
19,777,5
19,841,5
19,1031,3
19,1032,1
19,1141,1
19,1154,3
19,1298,1
19,1368,1
19,1384,1
19,1444,1
19,1492,1
19,1666,1
19,1731,1
19,1752,1
19,2021,1
19,2024,4
19,2149,1
19,2237,1
19,2239,1
19,2285,1
19,2364,2
19,2447,1
19,2520,1
19,2543,1
19,2549,7
19,2654,1
19,2703,1
19,2815,1
19,3254,1
19,3275,1
19,3282,1
19,3374,3
19,3491,2
19,3497,1
19,3521,1
19,3536,1
19,3581,1
19,3600,1
19,3929,1
19,3968,1
19,4083,1
19,4102,1
19,4103,1
19,4178,3
19,4332,2
19,4477,1
19,4585,2
19,4617,1
19,4685,1
19,4691,1
19,4703,1
19,4735,2
19,4815,1
19,4892,1
19,4908,1
19,4932,1
19,5025,1
19,5092,1
19,5165,1
19,5213,1
19,5349,3
19,5360,1
19,5566,3
19,5670,1
19,5678,1
19,5681,1
19,5765,1
19,5894,1
19,5998,1
19,6031,1
19,6071,1
19,6150,1
19,6223,1
19,6324,1
19,6364,1
19,6421,1
19,6660,1
19,6689,4
19,6702,1
19,6824,1
19,6894,2
20,38,1
20,48,1
20,213,1
20,217,1
20,237,2
20,384,1
20,402,1
20,463,1
20,587,1
20,772,2
20,841,2
20,871,1
20,879,6
20,1011,1
20,1031,2
20,1154,1
20,1298,2
20,1396,1
20,1444,1
20,1480,1
20,1642,1
20,1657,1
20,1752,1
20,1837,1
20,2024,1
20,2031,1
20,2181,2
20,2274,1
20,2285,1
20,2486,1
20,2518,1
20,2565,3
20,2597,2
20,2703,1
20,2722,1
20,2815,1
20,3005,1
20,3272,1
20,3282,1
20,3374,1
20,3521,4
20,3536,1
20,3732,1
20,3800,1
20,3929,1
20,3968,1
20,4083,1
20,4142,1
20,4299,1
20,4355,1
20,4393,2
20,4429,1
20,4438,1
20,4494,1
20,4533,2
20,4534,1
20,4623,3
20,4627,1
20,4635,1
20,4685,1
20,4738,1
20,4833,3
20,4885,1
20,5025,1
20,5119,1
20,5167,3
20,5225,1
20,5349,1
20,5586,6
20,5678,1
20,5681,5
20,5705,1
20,5896,1
20,5915,3
20,5944,1
20,5998,1
20,6046,1
20,6051,1
20,6115,1
20,6150,1
20,6237,1
20,6324,1
20,6364,1
20,6411,1
20,6427,1
20,6463,1
20,6689,1
20,6702,1
20,6878,1
20,6884,2
20,6894,2
21,229,1
21,463,1
21,689,1
21,707,1
21,733,2
21,838,1
21,841,1
21,922,2
21,1396,1
21,1480,1
21,1989,1
21,2031,1
21,2205,1
21,2356,1
21,2597,1
21,2640,1
21,2719,1
21,2758,1
21,3005,1
21,3133,1
21,3231,1
21,3420,1
21,3521,1
21,3534,1
21,3589,1
21,3632,1
21,4150,1
21,4178,1
21,4438,1
21,4479,1
21,4623,1
21,4632,1
21,4635,1
21,4735,1
21,4942,2
21,5062,1
21,5167,1
21,5226,1
21,5273,1
21,5517,1
21,5552,2
21,5586,1
21,5678,1
21,5681,1
21,5792,1
21,5840,2
21,5896,1
21,5944,1
21,5967,1
21,6110,1
21,6115,1
21,6134,1
21,6284,1
21,6403,1
21,6427,1
22,880,1
22,1250,1
22,1642,3
22,1709,1
22,2031,1
22,2371,1
22,2385,1
22,2480,1
22,3005,1
22,3219,1
22,3282,1
22,3502,2
22,3692,1
22,3998,2
22,4016,2
22,4247,1
22,4324,1
22,4568,1
22,4958,1
22,5552,1
22,6079,1
22,6837,1
23,33,1
23,47,1
23,57,1
23,78,1
23,103,2
23,108,1
23,147,3
23,151,1
23,168,1
23,237,2
23,248,1
23,284,2
23,352,1
23,397,1
23,453,1
23,463,1
23,646,1
23,671,1
23,707,4
23,813,1
23,815,1
23,852,1
23,873,2
23,879,7
23,880,1
23,883,8
23,893,1
23,952,1
23,996,1
23,1000,1
23,1058,1
23,1096,1
23,1101,1
23,1106,1
23,1124,1
23,1129,2
23,1197,1
23,1199,1
23,1215,1
23,1217,1
23,1267,1
23,1300,1
23,1329,1
23,1330,1
23,1348,1
23,1371,1
23,1384,1
23,1403,2
23,1416,1
23,1417,1
23,1427,1
23,1458,1
23,1567,1
