2300	-17.277980284502284	0.94	0.1581749102949366	-0.009424920113206814	0.061234400209596224	0.29147150659950644	-0.02081401439315673	0.06661859029441401	0.20851921428706616	-0.02148461192282516	0.08354655787367384	0.09386734725750855	-0.01815872992026849	0.08117092972671007	0.11099999593169586	-0.021186543139313854	0.08684430113021883	0.06451942528699656	-0.02570851480060918	0.08376971505306255	0.10772185775108926	-0.021224531121958923	0.0845735350303652	0.12142018687321394	-0.024058743922460393	0.08174151955600424	0.11555825349905925	-0.018094701199106045	0.07885440909368241	0.17566483102964425	-0.020418256345437563	0.07712112224252668	0.10493881446367691	-0.020119628894004038	0.07940543991086027	0.1831067930342092	-0.02015725509823772	0.08158067848538912	0.11581307729641546	-0.01965053611861192	0.08368123088990691	0.1281900316161105	-0.0220685610558868	0.08092077701275144	0.13090113150189844	-0.01865194561630967	0.08596981218421304	0.15115466682474685	-0.02196405716282507	0.08479480737246702	0.11401114188042301	-0.02174787643839532	0.08299459471668842	0.14557442575387802	-0.02191446144359245	0.08426344944273177	0.2045133445591669	-0.015571809956771482	0.08508364478079251	0.1128819306943241	-0.024340058096189533	0.08385235976510833	0.4969618055555556	0.5030381944444444	-17.277980284502284	0.27838908168266696
2400	-18.25387756370038	0.86	0.16050235683337408	-0.010115148968125032	0.06179102299589177	0.2910600186647759	-0.02069392058023883	0.06646406982471262	0.21119397039662893	-0.02209231509674039	0.08325724909816373	0.09398073710903111	-0.018184188609798636	0.08100702361492372	0.11277736054394318	-0.02158146342164169	0.08595502899887396	0.0657910157500117	-0.026018635889976105	0.0840865519814	0.10575151663063895	-0.02075369810967685	0.08479745243593294	0.11921987860662486	-0.02350337825313085	0.08274310158317393	0.11686181154788676	-0.01843088232920058	0.07883138819011394	0.17655616644983782	-0.020655477849749776	0.0773967396436527	0.10437043708901017	-0.0199724888360036	0.08032145820271713	0.18181488120464748	-0.01983021525655405	0.08132070353853381	0.1172986489876272	-0.019998626021603568	0.08281959562768519	0.12826975372003743	-0.022086649806813307	0.0815182520570745	0.13030288562121606	-0.018507454312417387	0.0850663241271562	0.1505412019791783	-0.02180827915591956	0.08446616459154067	0.11252318691410494	-0.021378759328995526	0.08267933691288751	0.1446266096321762	-0.021685054746210516	0.0845103785602257	0.2041249314213296	-0.015475335548045718	0.08454206346523661	0.11200984974333432	-0.024122999517454637	0.08452097148443814	0.4987520798668885	0.5012479201331115	-18.25387756370038	0.2769073763981623
2500	-17.43247473492335	0.89	0.15929260159329292	-0.009751959845524055	0.06112468315321215	0.291532899524315	-0.020825786441254886	0.06615472749516814	0.2105689837876397	-0.02194683883753957	0.08295669872835942	0.09275154723074083	-0.017888498246774055	0.08030116641055793	0.11192372545233849	-0.02138781855106856	0.08646001237981428	0.06492849772355525	-0.025805003586755648	0.08434192275833889	0.10446996952054804	-0.020446277918469594	0.08489258519025772	0.11760967019322899	-0.023098383970389172	0.08196232224648307	0.11865630879881119	-0.018895001984537613	0.07852110478591136	0.1757076256034026	-0.020426571078157967	0.07719332867462783	0.10652231183825323	-0.02051961835575418	0.08068751685479414	0.180386247972616	-0.019470363666193216	0.0814304692014854	0.11761629781225065	-0.02007168157117444	0.08230376255887424	0.12670538849280621	-0.021690860265743087	0.08245381748192243	0.13424279889726332	-0.01944577033747946	0.08461334494351787	0.15065231469424295	-0.02183340993937239	0.08345589165532435	0.11156230045266667	-0.021139378909267256	0.0824234577929239	0.14413803897847544	-0.02156597153535226	0.084384182559099	0.20377509325995172	-0.01538830501335973	0.08494577950135869	0.11400007951869957	-0.024607398439942533	0.08365317505085015	0.4976038338658147	0.5023961661341853	-17.43247473492335	0.2738521199400793
2600	-17.777193202783423	0.89	0.15916097121107695	-0.009708931801557519	0.06053164916233529	0.29109132256184894	-0.020688637791885404	0.06613339718721487	0.20984931718350663	-0.02176957004483551	0.08261002098223784	0.0915440516345667	-0.017578609504768822	0.07992952868146193	0.11481708295918032	-0.02207585366337926	0.08632946182654287	0.06443370786448438	-0.025673843477226458	0.08440742558473499	0.1032857720063296	-0.02014522840219846	0.0846477526521981	0.11780180890645994	-0.023147298004998026	0.08188665763186453	0.1183409719186136	-0.018806435703591414	0.0789425293653643	0.17669469578730496	-0.020704969417954685	0.07783069751522093	0.10536758064218386	-0.020205354507455905	0.0810550217628635	0.1803974410195296	-0.019471443905260368	0.08057220018126761	0.11567984550529829	-0.019583295220655193	0.08180029746148366	0.12662828418624797	-0.02166814264057109	0.08261640113304738	0.1328283138797014	-0.01908602177482759	0.08536726986927419	0.1504148598686231	-0.021768392481001757	0.0834624550624819	0.11235052503005451	-0.021343899943618738	0.08246142268509182	0.1458210238625323	-0.021992242447153875	0.08418859410364676	0.2040749377672756	-0.015464662330959219	0.08557724977468212	0.11443285722477395	-0.024717947840709346	0.08338384122212927	0.4965437788018433	0.5034562211981567	-17.777193202783423	0.2741474889907409
2700	-17.846281467587833	0.89	0.158846827322561	-0.009602899752145733	0.060255275048000656	0.29183640733845134	-0.020925503716087458	0.06587643232206636	0.20910345282128986	-0.021577387205956207	0.0824329989420232	0.09035009617327527	-0.01725716859788957	0.08012418016722296	0.11459848974195078	-0.02201930209746326	0.08618097749581943	0.06573864236786894	-0.026027246752780654	0.08424488366232143	0.10266509370553466	-0.019979634044035473	0.08435107746295423	0.11610310239585701	-0.022671890696715213	0.08247861913536858	0.11734918508538092	-0.018519709747114504	0.07901071942532333	0.1767690869332436	-0.020725330744091178	0.07808536650692019	0.10659914631329613	-0.020550594104849218	0.08149834085495847	0.18193177127820823	-0.019898646742397195	0.08128620248531007	0.11502419519631157	-0.019409227231033364	0.08207183528383495	0.12795995726915899	-0.022039486993715007	0.08251687491172716	0.13347001419930926	-0.01925355867155841	0.08491059164076237	0.14876245744131425	-0.021308213045284113	0.08405371931864974	0.11172461511328459	-0.02117092798101443	0.08211081584219572	0.1453786895390378	-0.02187250419365891	0.08370877573526743	0.20586267335096928	-0.01594538963239819	0.08518287173751372	0.11348327181038556	-0.02445653109381658	0.08312527280334941	0.4988905325443787	0.5011094674556213	-17.846281467587833	0.27858466245456837
2800	-17.863541688451324	0.89	0.15977100317087894	-0.00992532497819492	0.05988840574755377	0.2917895831418535	-0.02090762132317154	0.06564297432972753	0.20969903246709026	-0.021733910036373035	0.08209374069086206	0.08936873121836929	-0.01698268876244583	0.08002802680242192	0.11344711148540695	-0.021716339703266422	0.08540236660568129	0.06342242733465349	-0.025371814697897316	0.08508921052359714	0.10318173970291462	-0.020119760777541455	0.08418338840966955	0.1177113175926607	-0.02313402267727232	0.0830411041614285	0.11784801644125725	-0.01866709256631971	0.07859880539314962	0.17512545184272407	-0.020217537228737634	0.07773236438632934	0.10565378501809566	-0.02026965031979094	0.08171339488103846	0.1821981551167366	-0.019973977711221117	0.08145126409676277	0.1166100446981647	-0.019842984460284197	0.08257208548822106	0.12842869307027321	-0.02217348451536161	0.08253714444716824	0.13285118679744762	-0.01908049344854549	0.08485017749226953	0.1483363519888379	-0.021184037759455723	0.08389471220401955	0.11157876558195147	-0.021126754875074278	0.08242414182654134	0.14582582448661485	-0.021994191818604635	0.08384640306299367	0.20703675983896963	-0.01627436616823062	0.08546191362781853	0.11337178315595045	-0.024422832016443827	0.08243004127991918	0.5017831669044223	0.49821683309557774	-17.863541688451324	0.27959072497347964
2900	-17.553006160286778	0.87	0.15908768297624976	-0.009676500525677294	0.05985679707956441	0.2917458054540932	-0.020889713949130313	0.06527997369503781	0.21214779309347742	-0.022404556016212242	0.08226614158237183	0.08788598092861954	-0.016561757129875402	0.0793392535250532	0.11371327990437026	-0.021785160291452537	0.08566871209984636	0.06365300362719925	-0.02543490320273295	0.08495818993919882	0.10348376852390775	-0.02020280673382441	0.08394913420163998	0.11955606668822388	-0.023670971821206848	0.08315378083443212	0.11699383700968462	-0.018401624529801278	0.07880014306859034	0.17542271403445786	-0.0203078130253479	0.07817006516638679	0.10535624925948375	-0.020177241264434185	0.0813954918855064	0.18040530521032905	-0.019445428553192673	0.08097640834783737	0.11446673291271982	-0.019234828276318786	0.0822969279607957	0.13054097511422547	-0.022791820949965985	0.08233797682485222	0.1326744432774436	-0.019028117457258267	0.08500614890584686	0.1483591883207426	-0.02118828393265511	0.08339781873797614	0.11037153121902032	-0.020770556813612905	0.08288040816276226	0.14564517719846345	-0.021941069592804934	0.084123698056765	0.20706190457831167	-0.016279681308703692	0.08582550697123363	0.11174322916592198	-0.023952611336631714	0.08230075823736079	0.5024104683195593	0.4975895316804408	-17.553006160286778	0.2773682590200565
3000	-17.3010928391595	0.87	0.16143618048198358	-0.010547107924993198	0.05966477674651501	0.2909231365684311	-0.02060172375048183	0.06508547604387036	0.2133518579073072	-0.022741443364287312	0.08214291830678275	0.08837242610033384	-0.016700289376100158	0.07924220072345041	0.11498123292659436	-0.02213138354596053	0.08521088050063243	0.062060470083407544	-0.02496782041662062	0.08445454384225959	0.10381639974285757	-0.02029688052893633	0.08373105285201035	0.12068708827005765	-0.024005589678317514	0.08302100636414027	0.11835043920659688	-0.018826573895502213	0.07864107224431746	0.17389582369451495	-0.019819643702646047	0.07874077179439612	0.10562247099310615	-0.02025703910828221	0.08168568729444432	0.18070303672379945	-0.019532313761353295	0.08131973558698535	0.11350272370759362	-0.018953540302384938	0.08210458705055204	0.12901086656911623	-0.022330446051205335	0.08251182983382421	0.13144536598810302	-0.018669779137343457	0.08450503675335554	0.15052903549576271	-0.02182965669456905	0.0837453280245793	0.10858894853163603	-0.02023423089337973	0.08296383985020676	0.14496710434829083	-0.02174446128275877	0.08393768173958872	0.2079705176928	-0.01654605781606089	0.08568097940648113	0.10963454043177902	-0.02333202699124003	0.08248230009678009	0.5023302263648469	0.49766977363515313	-17.3010928391595	0.2768426788740385
3100	-17.630511769533825	0.97	0.1592796409956275	-0.00969812473623335	0.05880394462542739	0.28933414351832637	-0.020017077509846815	0.0648648381670358	0.2114883417910814	-0.02218426478187736	0.0824939705233566	0.08829956233215387	-0.01667623496227746	0.0785992204873726	0.11437976287114028	-0.02195491219503495	0.08509338009594423	0.06260493711842964	-0.025132672850117083	0.0848520601724575	0.10449907994407678	-0.020504003285822248	0.08389596854645388	0.12346772721455936	-0.024877606823437374	0.08234421486625597	0.11692188202779942	-0.018350644056604935	0.07872178424322455	0.17402583366657848	-0.019861108422007345	0.07903739797654041	0.10552751230567664	-0.020224505984360038	0.08178337043406836	0.1832267974924241	-0.02032779579445591	0.0808441057524441	0.11370027916941912	-0.019012381433875538	0.08181826092122314	0.12831518916266552	-0.022108218399028844	0.08210517813484387	0.1314253530438543	-0.0186621866515515	0.08446491819597225	0.1504310151029201	-0.021796767262071675	0.083577123572413	0.10838771843823702	-0.020169058928803534	0.08286771957147673	0.14494872196313907	-0.02173670448371693	0.0843160971623889	0.20769414898325206	-0.016458808534827465	0.08545512077126934	0.10917413417309069	-0.023187260704572006	0.08190079810698785	0.5	0.5	-17.630511769533822	0.27415294595531353
3200	-17.585277571345337	0.94	0.15954133689066016	-0.009802655059471442	0.05824708626277314	0.2910673852270325	-0.020673845588243013	0.0641490447595781	0.209587911553494	-0.02159949945356854	0.08220236548112134	0.09117821914740275	-0.017587974761662892	0.07868379961315104	0.11434957050988208	-0.021943672734143584	0.08512780418263421	0.06270886349974843	-0.025162602971829456	0.08479778273127819	0.10382571615575648	-0.020290437765121124	0.0844212382624995	0.12124911409021062	-0.02415123822052263	0.08236801876197496	0.1170019209532148	-0.018375908849295214	0.07875044197214602	0.17430269511270774	-0.019954515335906003	0.0789162611184838	0.10549342448653297	-0.02021098954545152	0.08163434360655027	0.18396630472224146	-0.02056743568491323	0.08147788319850134	0.11457508014309344	-0.019285202950938718	0.08158736068154544	0.12863047013098286	-0.022208643075818994	0.08291398033489773	0.12925605388556113	-0.01797929854503256	0.0844542707794643	0.1492821014067826	-0.021421644639818258	0.08352575990167332	0.1094866820384425	-0.020523217060492274	0.0830333169032969	0.14455470398879097	-0.021610503607779916	0.08465365785421444	0.20733443826861628	-0.016342360334636704	0.08576772738070636	0.10866435051096061	-0.023020706079921772	0.08101095923234249	0.4984394506866417	0.5015605493133583	-17.585277571345337	0.2751078249212128
3300	-17.979169058606484	0.96	0.15827066109556806	-0.009257621965047215	0.0584643211856136	0.29224272050802097	-0.02114734273986394	0.06347868599710399	0.20877645939638012	-0.02133518120314898	0.08202150807123597	0.09140343003961902	-0.017662315080481154	0.07844818847899726	0.11322042481950344	-0.021586068681029587	0.08468697584087147	0.06245878730879225	-0.02507614299589998	0.0841722110145888	0.10552677173781291	-0.020850814281961096	0.08443065515981649	0.1205491878271541	-0.023907566398626248	0.08242903382202976	0.11714693462381204	-0.01842603957988373	0.07888750437767159	0.17448685584924042	-0.020020387722136625	0.07895646533245412	0.10381303654231926	-0.019619102562618916	0.08152967458912022	0.182146409647541	-0.019934008243812504	0.08124640037532174	0.11548298405036796	-0.01958382178361785	0.08139633395073924	0.13037362997390214	-0.022811214174154333	0.08279452196328746	0.12907121548927694	-0.017916484687206607	0.08472828640804018	0.14971756313802742	-0.021569217806560275	0.08338407321745654	0.11012270598160612	-0.020738137885709898	0.08294210208754355	0.14324416673843984	-0.02117365676132942	0.08467334308816857	0.20825361114376453	-0.016649300147040316	0.08584425001448	0.1082344983882515	-0.02287254092652235	0.08095539299620845	0.49969733656174337	0.5003026634382567	-17.979169058606484	0.27939630722810305
3400	-17.66813613414265	0.9	0.15879905272364586	-0.009487115181756134	0.05835584192172082	0.2933827069201625	-0.02161163757150993	0.06304641816303469	0.20886481656928357	-0.021362037584546315	0.08176047265988863	0.0901533727775959	-0.017232597542549154	0.07806457996930304	0.11180862050218902	-0.021131080200953146	0.08482671370317835	0.06438846364873765	-0.025731082565068817	0.08419209790238774	0.10710776573486622	-0.021380340747881792	0.08477229359926862	0.11959145468915294	-0.023569928596600037	0.08184850033948621	0.11830231798180374	-0.01884538442639652	0.07917046680322626	0.17439645952262595	-0.019983996273732957	0.07946810299347527	0.10355054735919914	-0.019523396044100645	0.08155421836060602	0.18237541844835223	-0.0200116914865495	0.08131211016249694	0.11620619116749302	-0.01982556914950114	0.08133967593627318	0.1291831854153488	-0.02239070555114475	0.08326258377387348	0.1296502581739431	-0.018109287257551437	0.08482696006337395	0.14938927687163875	-0.02145241293155615	0.08295774296748239	0.10905237293338789	-0.020364834647218288	0.08331117534750081	0.13960923668887934	-0.01994996682961982	0.08469695430977377	0.2089253172628323	-0.01687671980970301	0.08582383417555448	0.10814969828074883	-0.022840178180707486	0.08054194376077659	0.4979435957696827	0.5020564042303173	-17.66813613414265	0.2749090294711664
3500	-18.36370309781559	0.92	0.15766767735750015	-0.008956242827116868	0.058582207298387035	0.2950564723046766	-0.022350528132519476	0.06261843864748692	0.207818169179328	-0.020991204777166986	0.0819120805610404	0.091906233825251	-0.017876427567967874	0.07773412592123267	0.1101679083944018	-0.020566316892168802	0.0853814904293945	0.06381229901855517	-0.02551738692017818	0.08443494182592	0.10673904187084611	-0.021245669722821887	0.08536865779157596	0.12022558488828686	-0.023805700352127975	0.08190079833357629	0.11842289224479545	-0.01889010824160316	0.07884364896744513	0.174842651701564	-0.020160001724912602	0.07938754145514967	0.10577473668752431	-0.02036782272357922	0.08170779785554805	0.18207610878303848	-0.019896735833047477	0.08129618869680688	0.11718617003421396	-0.020176364966862963	0.08115226359581452	0.12657034212796545	-0.021404134628679808	0.0836660232684352	0.13069982181824966	-0.01848385705227923	0.08435329808119224	0.14833821152846988	-0.021058339417754184	0.08309800444796568	0.11047842024069293	-0.020890325524636	0.08376796310346606	0.138226894168101	-0.01944879922954413	0.08418656737235583	0.20845912410020379	-0.01670528909770669	0.08528219374047455	0.10733162631106018	-0.022534838729538365	0.08055402370795826	0.4991438356164384	0.5008561643835616	-18.36370309781559	0.27949752293742447
3600	-17.998436201826234	0.86	0.158394651102509	-0.009300178732721012	0.05809829932611051	0.2937885650857903	-0.021779190012792556	0.06225145141173997	0.20750586009591354	-0.020877167101166712	0.08182753941683579	0.09243112944500452	-0.018069105262105378	0.07756379166576235	0.1112936842774513	-0.020955078075188812	0.08528085543820713	0.061227401858380506	-0.02455969265475609	0.0846585109263764	0.10430197883434117	-0.020357857858504143	0.08516422958256935	0.1206835270112322	-0.023975825127853165	0.0821808031547788	0.11814030812427943	-0.018776432697164558	0.0793481925642098	0.17468414830155654	-0.020093704772221336	0.07936815161051215	0.10635307228321444	-0.02058800170994932	0.08121531350797864	0.18228282654814376	-0.01997278520009402	0.08099202077572344	0.11748637134657826	-0.020283481953540117	0.0807375102006348	0.12711314581566777	-0.02160733919031843	0.08407725517318784	0.12980028755072978	-0.018154934420437124	0.08406461114409558	0.1487255871441138	-0.021201181220497873	0.08271793872228038	0.1120774005634943	-0.021486465992620746	0.08361144382322049	0.13912741989718316	-0.019774081314715686	0.08354206152536733	0.20821551405247227	-0.016613686345447833	0.08534412490601384	0.10812599380018814	-0.022828603873275927	0.08083840380138316	0.49889012208657046	0.5011098779134295	-17.998436201826234	0.2774409835182382
3700	-17.720342280462685	0.91	0.15588522439941138	-0.008086487771713766	0.057234802636555386	0.2936605849038371	-0.021717910076972637	0.06230468379323953	0.2080872812616143	-0.02108470501483244	0.08152189954067202	0.09206905131550373	-0.01793040679266382	0.07764430372099186	0.11255947173709004	-0.021398136486357643	0.08531197524255	0.06076078241647121	-0.024382600406137964	0.08439090954467017	0.1048717475036127	-0.020564683542122153	0.0846566053828966	0.12014813551452387	-0.023768168508841003	0.08226466033152267	0.1189681941537602	-0.019103739025008473	0.07898466139350732	0.1755593034999304	-0.020447437277616786	0.07950257528355999	0.10546490099159883	-0.02023889931396914	0.08103337418227018	0.18150062854554877	-0.01966909838017122	0.081276005164585	0.11654767878864053	-0.019933047485047622	0.0805744337224913	0.12570116032496748	-0.021062775344637748	0.08347387165474607	0.13067221598094902	-0.018473250740807676	0.08386445223417927	0.14895961121062615	-0.021288097130385108	0.08255653386562806	0.11250214093522022	-0.02164448037240616	0.08373480443580163	0.14032124505719923	-0.020212708676364686	0.08375099115897038	0.20783801833776475	-0.016470842714049302	0.08554415129217088	0.1076537459145845	-0.022647287899535715	0.08102270928080473	0.5008099352051836	0.4991900647948164	-17.720342280462685	0.281329120430803
3800	-17.830547584061247	0.9	0.15532081530354866	-0.007801292531312383	0.0570909003491305	0.29337472714944607	-0.021580110156321997	0.06197762299506394	0.2072157182324392	-0.02075460519420617	0.08163545276732036	0.09076108219175615	-0.01741836341241559	0.07714178795668983	0.11346415964045975	-0.021727792376812483	0.0850055267650242	0.06043983688980306	-0.02425601220676387	0.0845234597878364	0.10450868816441668	-0.02042427963269467	0.08467661241651354	0.12004917327921381	-0.02372628418435143	0.0831999574650355	0.11945374973164564	-0.019303076980791433	0.07925774758849731	0.1753553615180911	-0.020359506632246165	0.0792179327568139	0.10552801234345321	-0.020262706086494553	0.0807365472417906	0.18112074886713359	-0.01951578035922264	0.0812494119270749	0.11603949130414369	-0.0197356322582535	0.08067272680975572	0.12638090577057265	-0.021329230499001588	0.08383745596328607	0.13047078035106752	-0.018394716129710182	0.08367725764455597	0.14841601240346358	-0.021072304979872173	0.08218502024296576	0.11312133061469673	-0.021886293877090048	0.08404042984041664	0.14188457417419204	-0.02080514410356771	0.08380836348832335	0.20793465400083494	-0.016506876550622405	0.08573554937101636	0.10754949604377317	-0.022603826509462778	0.08114821963123563	0.49842271293375395	0.501577287066246	-17.830547584061247	0.27515362987620623
3900	-18.371313232570706	0.92	0.15529164146246882	-0.007784855699013599	0.05655573339197948	0.2943228492022933	-0.022052556003357388	0.061281084602491376	0.2069072947250891	-0.020630333066876616	0.08103709104599345	0.09262956292909659	-0.01819268722459947	0.07720057874813724	0.11289870983035434	-0.02150763639537836	0.08446045772357764	0.0626501763131399	-0.02515961289929845	0.08411862180667558	0.10392200444412097	-0.02018647619488093	0.08492343042272435	0.12058869849547629	-0.023949978046868364	0.08297329632511086	0.11880155193454472	-0.019017062823777495	0.07909474336908784	0.17458498433939657	-0.020014043529670494	0.07935142202302832	0.10484235200755106	-0.019968728737167093	0.08071421804109896	0.18134053247084359	-0.01960630454904946	0.0812228168687185	0.11577159706944241	-0.019625190818170154	0.08071130910016694	0.12610616151422163	-0.02121116444010772	0.08409033718315265	0.13089685112447552	-0.01856488556233946	0.08317127662311447	0.14734225328921205	-0.020621594873181215	0.08211994289636666	0.11322073472831314	-0.021925724494511308	0.08397353535597156	0.14206878825808003	-0.020877286472189057	0.08429837409804243	0.20620223207055235	-0.015800188976050476	0.0858880079350341	0.10672579027577714	-0.022258562436488966	0.08185425753260368	0.4959016393442623	0.5040983606557377	-18.371313232570703	0.2741288160894214
4000	-18.20831552780195	0.95	0.15506064601820943	-0.007658857845293795	0.05624179617293166	0.2956689049669063	-0.022742386202545404	0.060619599761286176	0.20601716166467138	-0.02026958217779197	0.08075885792200105	0.09292131481517892	-0.018314548632233044	0.07767598360063711	0.11261435365036	-0.02139415013788517	0.08434516858105827	0.06296003911042237	-0.02528647806766442	0.08423762615428745	0.10391404625660242	-0.020181210627838588	0.08442662211164774	0.11711802797503056	-0.022456765872634656	0.0833349385220745	0.11996801881495647	-0.019529912080444342	0.07923890361814899	0.1753850778687144	-0.020375431516734186	0.07908027245437259	0.10566096838083415	-0.02031992405760252	0.0807622695113764	0.18060416371887272	-0.019285301822036204	0.08102876700567184	0.11760800709086505	-0.020378970489079693	0.08093911057709716	0.12691378764333036	-0.02155568973529349	0.08395231317905896	0.1297850105690282	-0.018109253211655976	0.08321693588295703	0.14790338118923288	-0.020858573251190535	0.08187389829987218	0.11262942318422614	-0.02167555520970707	0.08402371054900219	0.1407853246626172	-0.020342877601631507	0.08418301036100742	0.20789052206594738	-0.016494339368119334	0.08591579053468375	0.10513381872227155	-0.0215782593872499	0.08151576640074581	0.49475524475524474	0.5052447552447552	-18.20831552780195	0.2763489618062408
4100	-18.908210272952264	0.91	0.15460869284238435	-0.007397394480355061	0.055869244960593936	0.2960477364292325	-0.022948427937436802	0.060201392175681094	0.20506898113234012	-0.019860922428020948	0.0806171661893921	0.09306064933283212	-0.018376059244327173	0.07800607652278604	0.11348149109047863	-0.021753314636595227	0.0845938642637452	0.06329406743244356	-0.025433522873593243	0.08418685439150647	0.10403815476907423	-0.02023301792389177	0.08450495850268921	0.11746515433187282	-0.02261354330301057	0.08319170438176902	0.11949606718647737	-0.01930651928273995	0.079379552954753	0.1745227056779411	-0.019954482978827896	0.07939920983149591	0.10553226211116828	-0.0202588387349485	0.08138693854260977	0.1809921857278383	-0.019462492075952	0.08113460441371453	0.11853764459326256	-0.02078394388501165	0.08073035965616793	0.12713362828036384	-0.02165433446989594	0.08390958372493319	0.1300133988277983	-0.018206573765477727	0.08337079741282762	0.14806247254897736	-0.02092894158271532	0.08140140654047398	0.11265460718393304	-0.021684646221385138	0.08394863107547233	0.14085445124848212	-0.02037140029401943	0.08410797925300426	0.20684656235101298	-0.0160357462542458	0.08595678423772689	0.10441770620009423	-0.021250450706120715	0.08150888515748014	0.4946393762183236	0.5053606237816765	-18.908210272952267	0.2779630274207875
4200	-18.134109586684563	0.88	0.1543991104013603	-0.007276876477960818	0.05606091740698732	0.2961396155327812	-0.022995114460635954	0.05964810805181989	0.20196615999553094	-0.018548055476491552	0.08153159075562265	0.09378115570038006	-0.018697568876905404	0.07799577065997039	0.11318360456554258	-0.021628523055046756	0.08484818824915655	0.06379770366320323	-0.025652809646086416	0.08436542019966237	0.10515950937995182	-0.020708391045023207	0.08458378416401155	0.11740440992640987	-0.022583798502908408	0.08311845952687284	0.11884638802413172	-0.019004464313558664	0.07950965769894958	0.17539275631104684	-0.020367653598487516	0.07925952880229249	0.10611180928583956	-0.020517560265960615	0.08181323641236052	0.18227980411980585	-0.020045535803653786	0.08145275928213762	0.11840495146952701	-0.020724102199589534	0.08060690703041759	0.12712642817443534	-0.021648840411992654	0.08383264262121917	0.130176705541249	-0.018274035636695718	0.08313387850302349	0.1488677849076229	-0.02128814793829371	0.0814523394593298	0.11153333744251835	-0.021190981575716424	0.08419147412515958	0.13978725595222796	-0.01990451471589422	0.08392935631985302	0.20548434322885106	-0.015447782274838904	0.08586700837479942	0.1046440491246378	-0.02134945722358228	0.08204335224003279	0.49571836346336823	0.5042816365366318	-18.134109586684563	0.2808423899702234
4300	-18.470824519126854	0.88	0.15540592325201857	-0.007876728027277204	0.055821822809833804	0.29584811682164813	-0.022826303790480493	0.059413902493866536	0.2024349719492364	-0.018753746498591087	0.0809169457848515	0.09417244223852132	-0.018878911310693896	0.07766133054341583	0.11183890662027281	-0.021049264543426226	0.08465219545724291	0.06199071995861802	-0.02482142663471041	0.0843865120663129	0.10613417491457426	-0.021141052863201566	0.08469777282355853	0.11803552538010799	-0.02287778881190311	0.08303262166488966	0.117615653898863	-0.018409394184605625	0.07985229641791423	0.17557748624027836	-0.02045744440782392	0.07913703847401736	0.10665134393671552	-0.02077001757398786	0.08212102699630554	0.18139232140222797	-0.019623663426806326	0.0816379336548342	0.11785714655570233	-0.02047502494325543	0.08082751996112571	0.12760653980277994	-0.02187219552543149	0.08399325429254197	0.13124338845996808	-0.018748950443371586	0.083116803417053	0.1472562830586281	-0.020532737467113194	0.08145193800149346	0.11235404621164491	-0.021564867917278175	0.0841534022558414	0.14159975037753147	-0.020724852473692625	0.08362063147190792	0.20506667559348893	-0.015258616642172849	0.08576399193105366	0.10497303837149638	-0.021500716010555025	0.08199276686909639	0.49535315985130113	0.5046468401486989	-18.470824519126854	0.2778474269066237
4400	-18.445223111516547	0.93	0.15581479277349414	-0.00812550638976609	0.055554598943909364	0.2965739942743748	-0.023247037257433822	0.058882136536614525	0.20413580163339154	-0.019521542379952246	0.0808559577895642	0.09428723816948358	-0.018931704246589097	0.07789360367489066	0.11070626839231833	-0.020549313349279986	0.08472751740996921	0.06118484377754047	-0.02444019133487691	0.08416369900022294	0.10745404595389628	-0.021740108486180368	0.08490722013457329	0.11838510288897743	-0.023043027627117123	0.08280022445642045	0.11793121373473371	-0.018562649957265892	0.0799286456513754	0.17570286416177863	-0.020518733666863298	0.07935462275513823	0.1058816124103954	-0.020396981117985283	0.08222404202485396	0.1799709920716851	-0.01893290663299776	0.08164347851825636	0.11649887284673716	-0.019845516441882663	0.08075953108061963	0.12642493261526996	-0.021302230233657057	0.08451484418098877	0.13017655070600323	-0.018259432701270093	0.08344273966194403	0.14705493882023424	-0.02043394998894729	0.08134722722608927	0.11167577817811479	-0.021245155637602698	0.0842662877033302	0.14210676862919372	-0.020958037132927685	0.08355133804617042	0.2067444515338241	-0.01602791171223783	0.08588766708574852	0.10629979806264776	-0.02213121816593102	0.08215439733118272	0.49545867393278836	0.5045413260672116	-18.445223111516547	0.2788152204271682
