@relation dataset

@attribute X {0.0, 1.0}
@attribute B {0.0, 1.0}
@attribute D {0.0, 1.0}
@attribute A {0.0, 1.0}
@attribute S {0.0, 1.0}
@attribute L {0.0, 1.0}
@attribute T {0.0, 1.0}
@attribute E {0.0, 1.0}


@data
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0
