A,B,C,D,E,G,H,I
2,3,0.454156007688224,-1.0625409059615,2,-2.96458292137242,2.82255936058398,0.0560844427041939
2,3,0.304424144088091,-1.93565096179494,2,-3.09662196523799,-1.30572820578301,0.640175675924529
2,3,1.89771749276973,-4.68379296377267,1,-2.811305808651,1.02496953398752,0.193538845804364
2,3,0.371110876986951,-1.66626420888447,1,-2.51228249552207,1.80335230492809,1.1106100153527
1,2,1.95593836505338,-2.85426149267512,2,-2.86863273836858,1.10283739160378,0.165350071267383
1,1,-0.0253272952567712,-4.35498993840945,1,-3.46277307337598,2.56495266838147,0.230714056676291
2,3,0.0213811119001255,-4.0233205969753,2,-2.98427206375498,0.472031096509044,-0.134552833283632
1,3,2.12220099764821,-2.09709030782485,2,-3.29127284125492,0.804432455046175,0.0802677071134376
1,2,1.92643090981518,-2.61247976360132,1,-3.37836056179272,2.71065264745753,0.785401633674258
2,2,1.3057058558278,-4.43037669443983,1,-3.30842873180458,-1.7330240456354,0.444918015223728
2,2,1.06516281254606,-3.44985646186522,2,-3.08204611647756,1.2087550925077,0.197235173047324
2,3,-0.126579657918254,-2.82528104352161,1,-3.47550865007027,1.89247374967335,0.928325998063579
1,2,0.898591118266375,-4.00245560802981,2,-3.10454005689859,4.05382113618613,0.809778044053082
2,1,-0.897550174725423,-1.93711616303684,2,-3.01206284851075,-0.105597139858325,0.119657040589895
2,3,1.14138426762416,-4.03201660378569,2,-3.01323793622318,1.81502970158069,0.89038619806288
1,3,0.147055691915554,-2.91473847992871,2,-2.5939667339039,0.185397153396131,-0.38915266072715
2,3,0.922666743610958,-2.47537008763946,2,-3.09777222291714,-0.535692182597335,-0.0459670020501418
2,3,-0.316710896123905,-2.30831883063046,2,-3.03786753316218,0.485285330631888,1.16583409641156
2,3,-0.854693281415938,-3.09407067749169,2,-3.2956649551601,1.89724951326132,0.341944317139662
2,3,-0.486417790162709,-2.20026804614673,2,-2.20231822193947,1.64483287950639,0.68582601850462
2,3,0.556780814561961,-2.86781107555022,2,-3.06979653863803,2.03657568566151,0.0737090777895624
2,3,0.615097466401585,-3.16557320643933,1,-3.25820449551738,0.753722246952377,0.585346520395337
2,4,-0.149841285887931,-5.62174911974232,1,-2.65194841262415,1.01077672081673,0.205768062765409
2,2,-0.776531692059567,-4.38904384947914,2,-3.2815785599029,1.56981994379331,0.809312589841378
2,2,1.40129751753147,-3.39304782752445,2,-2.9176257412296,2.67566137693951,0.725151690247693
1,1,1.40422741576673,-3.4720794989952,2,-3.22870061383802,1.79147076101029,0.849098400042393
2,1,0.58899079597783,-3.4100680507012,2,-3.30265571599959,1.46495681451045,0.545069391900014
2,2,0.804310080577367,-4.20873804579518,2,-2.89672704914937,-1.84801840488667,0.516284403021868
1,3,-0.893424314496057,-3.42353525600631,2,-2.95956759033274,0.350308108952028,0.453595120458237
1,1,0.537733057565171,-4.52584028455853,2,-2.67101273572098,3.00499851829429,0.666222816025293
1,3,1.90807519390465,-2.34110375010902,2,-3.24703677148116,0.750116029639292,0.239333215318437
2,3,-1.11612663185874,-4.56077175497845,2,-2.93804755776879,3.53296078374944,0.892539656045578
2,2,1.87106106111312,-2.85573605169045,2,-3.14982809047656,1.07227889387583,0.779285799199215
2,3,-0.411476551696676,-3.40306421370539,2,-2.95847960175501,1.21646623843352,0.396233880123009
2,2,-2.3467974625482,-3.38886776750328,1,-2.87157123696845,1.18409033987504,0.681735883182747
2,3,1.31049043475966,-3.75368916462722,2,-2.83975950204128,2.85800699519654,0.88815602750382
2,2,1.7701747434559,-2.59736747361703,1,-3.32783099026902,-0.0592684460900699,0.443095192061073
2,2,1.40196109604752,-1.12086802374109,2,-3.47712035047682,3.19865833084989,0.259289001887982
1,2,0.933327247226693,-2.49056363663028,2,-3.28319062204425,1.02261798123277,0.557319373669522
1,2,-1.505541113366,-3.84638171646397,2,-2.99897735837833,2.55985785830863,0.767944995353303
2,3,-1.02646149324857,-2.85043411684084,1,-2.8026500642435,-0.642173857790405,0.749056141473458
2,3,1.28818594487673,-3.62268794620864,2,-2.88437446155391,1.44634686702126,0.308002810476035
2,3,-1.46804021346235,-3.51781099734286,2,-3.08910920069955,2.62441361183349,0.792917853521437
2,3,1.44863360977569,-4.46559603358787,2,-3.14502898699618,3.10981977214772,0.761288700327745
2,2,-0.0866292685648649,-4.08507083626117,2,-2.76215661733753,2.33911493868411,0.67640704995177
2,1,0.325892133924155,-2.87486550072859,1,-3.02212357631081,0.151268867060941,1.33581125982849
2,3,0.601370750842302,-2.72261804369694,2,-3.13528277413271,1.28144615053132,0.791918126793084
2,3,-0.243592124920429,-3.83907493577757,1,-2.8296320394655,2.20100881165123,0.588122308482186
2,2,0.843172906395199,-3.7945662091037,1,-3.10140062082599,1.84350783021679,0.586221060335704
2,3,0.7048451983166,-1.63408926379761,1,-2.79325828158235,1.95310884021449,0.972156964376392
2,3,-0.59626736077769,-1.75860678271633,2,-2.35434363995547,1.40217377359347,0.13986321330425
2,3,1.12724570294122,-1.75555107991303,2,-3.19887139675209,0.981191069497247,1.00323350228281
2,1,-0.302657598110074,-2.60295094032466,2,-2.86996115367468,3.30984925154104,0.352942237580452
2,2,1.4043975256012,-4.49085515238468,1,-2.99166584911716,4.22897479450029,0.0975605808330575
2,3,0.0608234003907646,-3.25621899452438,2,-3.12545470914285,0.996997428702563,-0.368413162264749
1,3,2.39525867899541,-3.90384745869735,2,-3.18021810767412,3.87565829112061,0.853577989779242
2,2,-0.645211524368051,-2.61687793194912,2,-3.21988834760915,1.11637045836582,0.459259757677644
2,3,0.226761634517429,-3.08963787664765,2,-2.83634767952127,0.826777991424663,0.199362859542732
2,1,0.94050332311725,-2.93457385474363,2,-3.21764891137666,0.986815735779851,-0.270410903647854
1,2,0.174660161800933,-1.93865017113037,2,-2.64298890116231,1.72251616048897,0.885946800507279
2,2,0.623232117186898,-2.2148290573093,2,-2.80058125109709,0.994596192869229,1.04659518504626
1,3,1.29602895286478,-2.27766876970872,1,-2.91766506098769,0.469389540031737,0.808181014688446
2,3,0.383243962762379,-3.57547766695151,2,-3.05607481712777,0.00760146375440773,0.565741384118645
2,2,2.03968689724839,-1.04743900715288,2,-2.86519662693505,1.80387153015349,-0.117496580530719
1,3,1.25140098743213,-3.7383939027718,2,-2.74273025135797,2.33890531549894,-0.246332441169256
2,3,-0.175897265000625,-4.58209277685956,2,-2.6786280714019,2.51000474056652,0.111913791047616
2,3,1.31901604603766,-1.68464312018544,2,-3.51526904496996,2.19975697777983,0.340865170307131
2,2,-0.593263414756162,-1.31968885068213,1,-3.23120167940009,3.0370587082614,0.21816410018974
1,1,0.587391148423497,-2.55085397487998,2,-2.93357249066771,2.22507241622445,0.401363643322424
2,2,0.780296117311518,-3.23279171286492,1,-3.33669219455713,2.2700362425987,0.0163968545867041
2,3,2.50766979493929,-3.31272345465158,1,-2.83813695313831,-1.26061596122984,0.87598856891021
2,1,0.402847917395773,-2.49260733899351,2,-3.03838483925191,1.01501897201891,0.304634507149641
2,3,-0.0262601782888807,-2.02181089638147,1,-2.98033165504213,4.01745030155903,0.0235534591421408
2,3,0.0182887294376763,-4.36007179896677,2,-3.02572127520094,1.27618639787021,0.849918680873555
2,2,1.44780897100167,-1.39559580545253,2,-3.4032311753839,2.80352050703584,0.814471767905776
2,2,0.876702718255825,-3.47944263569505,2,-3.13110198509963,0.789999302299903,0.683644428227454
2,2,2.30179713612503,-3.69429536531097,2,-2.81327878350073,2.09780558568194,0.151781221877806
2,3,1.64037448759631,-2.64965497715975,2,-2.50878263330736,2.44835725994856,0.490383084131568
2,3,0.363957876174938,-3.07747878357503,2,-3.05570701279773,0.792539832902054,0.446658463292248
1,3,0.157638180328484,-2.26920411337827,2,-2.63270402876864,5.18805094204013,0.543740920459884
2,3,-2.63250941046974,-1.69218613632918,2,-2.92611259351616,1.96365424051075,0.927678068954119
2,3,-0.28472900502401,-1.17953521660289,1,-2.94968832038596,1.33850522491376,0.843802393093942
2,2,0.916181773878893,-5.01066588424328,2,-2.99286116098919,1.46932150354316,0.878569687690483
2,3,1.65836137038394,-2.86872326979252,1,-3.10275812491662,0.458635586100733,0.644563293788837
2,2,1.73983982946785,-2.1446853271472,2,-3.01526992552093,0.168797523480398,0.754855442272136
1,3,1.23089884358682,-2.45980847325916,1,-3.37282294118504,1.55425094190538,0.780743288393206
2,3,1.52253087589054,-1.55330692577779,2,-3.21043691098921,-1.76020793374934,0.257372159965302
1,2,0.0502659147327172,-2.83390593667836,2,-3.08239263449205,3.64039318278174,1.31130220887683
2,3,0.642757653783184,-2.9885776207086,2,-2.81058401387056,2.40697475416494,0.329746705301367
2,3,0.285042116091275,-2.47327647846385,1,-3.30072358268432,1.24293581704755,0.497794554643456
2,2,-0.120177675643453,-1.93478540356746,2,-2.83019135983226,-0.0801448949504171,-0.413631570479312
1,3,0.896540615238185,-1.90661994789511,2,-3.16988765585137,4.46540844897861,0.33768304188747
1,3,2.30434036462144,-3.54050745112168,2,-2.77845409404806,2.30219154601611,0.339560101495371
1,1,0.0652715374401126,-3.8355179298571,2,-2.87792395869426,1.46751887199381,0.663114913968179
2,2,2.87123224734048,-3.6001555637666,2,-2.81480509456717,0.837741682094288,-0.703508442976815
1,3,2.33450086666636,-2.32636575733361,2,-3.16374247659403,1.67691862639461,0.540342398546143
2,2,1.62378752535624,-2.92232121000903,1,-3.07667758858447,2.20903193189302,0.435560497261934
2,3,-0.00397773012541702,-2.501108924635,2,-2.80867172532491,2.73410442419087,0.220283144723217
2,2,1.08653335389944,-2.57965281096779,2,-3.27070021594903,1.73663885928089,-0.563425408992407
2,3,-1.56315938929698,-4.2519500653409,2,-2.82351310304559,2.4707101147157,0.267750847211174
1,3,-1.07151215131202,-1.67183695156076,2,-3.17829980706754,0.21294208383796,0.546308404615932
2,2,-0.0945969556925078,-1.36972587802874,2,-2.88430618397729,1.13558068041802,1.01511539445764
1,2,1.07414324012946,-3.24818844958313,2,-2.73766376623061,1.40359481796529,0.353546247290797
2,3,1.30353864144483,-4.13270249769299,2,-3.23375703078765,-0.293528102960669,0.780891105464679
2,2,1.72139421757637,-1.92914118063852,1,-3.19419460705712,-0.519607254070976,1.20512104642339
2,3,2.84697800683396,-2.49572505742768,2,-3.19125070885579,1.93593344246208,0.686896331643819
2,3,-0.0658621083160246,-3.23019462819848,2,-3.17158090444991,2.64632405949618,0.454618704719429
2,3,0.264496547708823,-3.41705801315314,2,-2.81181036817461,1.23010813813572,0.723991480974935
2,2,1.07887649340403,-1.13879246182495,1,-3.2176347715659,-0.354214128059463,0.509179319155816
2,1,0.114155721283033,-4.95895167556373,1,-3.2865302583232,2.74164226965652,0.38531044919191
2,3,0.387909627110675,-4.76867151246982,1,-3.18450293023769,1.50306563072809,0.786407504933949
2,3,0.999509800172765,-4.66200749199547,2,-3.06512862319054,-1.37151468672897,0.428594868553075
2,1,1.59074998083265,-3.48736155087483,1,-3.30601625948518,-0.117606636712077,0.492469104473493
2,3,0.362732533121395,-2.52974297119644,2,-3.00332152816658,-1.13747286888163,0.627747500521376
1,2,0.0940991599021953,-3.47870454203647,2,-3.17114467442348,1.43687393921652,0.964752459815823
1,3,0.219223312670706,-3.51014366775757,2,-3.12671320674012,1.73063393997448,0.245574436767357
2,3,-0.455703986325131,-3.44436104961015,2,-3.25755111697224,0.970699744528908,0.514936189875654
2,2,-1.8594407620157,-0.894741934190731,2,-2.80889494047547,1.56926186090148,0.57278082669466
